Number,Date,Team.Stats.for,Match.x,Tries,PenGoals,Cons,Drops,MissedGoals,PenTries,Carry,MetresMade,DefenderBeaten,Offload,Pass,Tackle,MissedTackle,Turnover,KicksfromHand,CleanBreaks,Turnovers.Won,LineoutsWon,LineoutsLost,ScrumsWon,ScrumsLost,RucksWon,RucksLost,PensConceded,Free.Kicks,Scrum.Pens,LO.Pens,Tackle.Ruck...Maul.Pens,Gen.Play.Pens,Control.Pens,YellowCards,RedCards,Match.Type,Season,PF,PA,PD,Match.Outcome,Home.or.Away,Match.y,Total.Penalty.Conceded,Lineout.Penalty,Scrum.Penalty
1,01/01/2021,Cardiff,Cardiff Blues v Ospreys,0,1,0,0,0,0,78,302,8,4,89,99,12,11,34,7,7,16,2,3,2,51,1,19,1,7,2,7,3,0,3,0,Regular,S20,3,17,-14,L,H,Cardiff vs Ospreys,18,2,6
2,01/01/2021,Dragons,Scarlets v Dragons,0,1,0,0,1,0,110,346,10,4,129,103,19,13,41,3,7,14,1,6,1,77,2,10,1,1,1,6,2,0,1,0,Regular,S20,3,20,-17,L,A,Scarlets vs Dragons,9,1,0
3,01/01/2021,Ospreys,Cardiff Blues v Ospreys,2,1,1,0,1,1,85,294,12,2,121,73,8,11,38,5,4,22,0,8,1,60,3,9,0,2,1,3,2,1,1,0,Regular,S20,17,3,14,W,A,Cardiff vs Ospreys,9,1,2
4,01/01/2021,Scarlets,Scarlets v Dragons,2,2,2,0,0,0,127,379,19,7,152,108,10,19,40,13,6,15,2,4,1,76,2,9,1,2,1,5,1,0,0,0,Regular,S20,20,3,17,W,H,Scarlets vs Dragons,8,0,2
5,01/11/2020,Dragons,Dragons v Munster,2,2,0,0,3,0,113,173,9,3,113,123,19,6,37,3,7,13,5,7,1,86,2,17,2,4,2,7,3,1,0,0,Regular,S20,16,28,-12,L,H,Dragons vs Munster,15,0,4
6,01/11/2020,Edinburgh,Scarlets v Edinburgh,0,2,0,0,0,0,70,189,15,1,59,103,15,17,25,0,6,12,4,11,0,62,1,5,1,2,1,1,1,0,0,0,Regular,S20,6,3,3,W,A,Scarlets vs Edinburgh,4,1,1
7,01/11/2020,Munster,Dragons v Munster,3,3,2,0,1,0,123,424,19,8,122,126,9,16,34,10,4,18,1,3,0,77,4,15,2,3,0,6,6,0,0,0,Regular,S20,28,16,12,W,A,Dragons vs Munster,13,0,1
8,01/11/2020,Scarlets,Scarlets v Edinburgh,0,1,0,0,0,0,79,240,15,2,94,92,15,8,24,5,6,8,2,4,2,69,4,21,2,10,1,6,3,1,1,1,Regular,S20,3,6,-3,L,H,Scarlets vs Edinburgh,19,0,9
9,02/01/2021,Benetton,Benetton v Zebre,2,1,1,0,1,0,127,275,13,3,136,90,13,10,26,3,7,17,3,5,1,101,7,11,1,2,0,6,1,2,1,0,Regular,S20,15,24,-9,L,H,Benetton vs Zebre,10,0,1
10,02/01/2021,Connacht,Leinster v Connacht,4,3,3,0,2,0,87,295,14,1,124,180,39,11,30,3,9,14,1,5,1,75,4,11,2,3,1,4,1,2,0,0,Regular,S20,35,24,11,W,A,Leinster vs Connacht,9,1,1
11,02/01/2021,Edinburgh,Edinburgh v Glasgow Warriors,1,1,1,0,0,0,83,182,9,3,87,165,15,13,28,1,9,10,6,12,1,71,1,10,1,1,0,6,3,0,0,0,Regular,S20,10,7,3,W,H,Edinburgh vs Glasgow,9,0,0
12,02/01/2021,Glasgow,Edinburgh v Glasgow Warriors,1,0,1,0,1,0,135,275,15,9,181,113,9,12,23,5,5,13,1,5,0,108,4,19,1,8,0,8,2,1,0,0,Regular,S20,7,10,-3,L,A,Edinburgh vs Glasgow,18,0,7
13,02/01/2021,Leinster,Leinster v Connacht,4,0,2,0,2,0,145,576,39,6,154,132,14,13,18,8,4,13,2,4,0,117,5,10,0,0,1,6,3,0,0,0,Regular,S20,24,35,-11,L,H,Leinster vs Connacht,10,1,0
14,02/01/2021,Munster,Ulster v Munster,1,1,1,0,1,0,80,138,7,1,105,156,22,13,20,1,9,14,0,7,2,69,4,10,2,3,0,7,0,0,1,0,Regular,S20,10,15,-5,L,A,Ulster vs Munster,8,0,1
15,02/01/2021,Ulster,Ulster v Munster,2,1,1,0,1,0,122,348,22,6,163,115,7,15,21,4,6,13,0,7,0,100,6,13,0,3,0,7,1,2,1,0,Regular,S20,15,10,5,W,H,Ulster vs Munster,13,0,3
16,02/01/2021,Zebre,Benetton v Zebre,2,4,1,0,1,0,77,261,13,2,81,162,13,8,30,1,6,9,1,4,0,56,4,12,1,1,3,6,1,1,1,0,Regular,S20,24,15,9,W,A,Benetton vs Zebre,11,2,1
17,02/10/2020,Benetton,Ulster v Benetton,3,1,3,0,0,0,152,550,27,13,214,143,22,18,14,15,4,11,1,3,1,117,4,9,0,1,1,3,2,2,0,0,Regular,S20,24,35,-11,L,A,Ulster vs Benetton,9,1,1
18,02/10/2020,Cardiff,Zebre v Cardiff Blues,1,3,1,0,3,0,88,279,11,1,97,162,13,9,31,5,13,10,1,4,0,70,4,12,1,2,0,6,1,2,0,1,Regular,S20,16,6,10,W,A,Zebre vs Cardiff,11,0,1
19,02/10/2020,Dragons,Leinster v Dragons,1,0,0,0,1,0,117,250,18,7,187,171,29,7,23,5,8,9,5,8,1,101,4,8,1,2,0,4,2,0,1,0,Regular,S20,5,35,-30,L,A,Leinster vs Dragons,7,0,1
20,02/10/2020,Leinster,Leinster v Dragons,5,0,5,0,0,0,151,635,29,13,230,126,18,13,20,16,5,14,3,1,0,115,5,12,2,2,0,8,2,0,1,0,Regular,S20,35,5,30,W,H,Leinster vs Dragons,10,0,1
21,02/10/2020,Ulster,Ulster v Benetton,5,0,5,0,0,0,114,386,22,14,156,196,27,5,24,13,7,17,3,5,0,88,3,9,0,0,0,5,2,2,1,0,Regular,S20,35,24,11,W,H,Ulster vs Benetton,9,0,0
22,02/10/2020,Zebre,Zebre v Cardiff Blues,0,2,0,0,1,0,157,344,13,12,229,102,11,18,11,2,6,12,6,2,1,107,7,10,1,3,0,4,2,1,1,0,Regular,S20,6,16,-10,L,H,Zebre vs Cardiff,9,0,2
23,02/11/2020,Cardiff,Cardiff Blues v Ulster,1,0,1,0,1,0,89,186,9,7,135,168,12,16,32,3,7,12,0,1,0,69,1,15,1,4,1,7,3,0,1,0,Regular,S20,7,11,-4,L,H,Cardiff vs Ulster,14,1,3
24,02/11/2020,Glasgow,Glasgow Warriors v Leinster,3,0,2,0,1,0,129,270,20,6,149,153,13,10,16,5,3,13,4,4,1,100,4,14,0,4,0,4,5,1,1,0,Regular,S20,19,32,-13,L,H,Glasgow vs Leinster,14,0,4
25,02/11/2020,Leinster,Glasgow Warriors v Leinster,4,2,3,0,1,0,123,405,13,6,150,151,20,12,26,5,6,17,0,6,0,98,3,11,0,1,0,4,4,2,1,0,Regular,S20,32,19,13,W,A,Glasgow vs Leinster,11,0,1
26,02/11/2020,Ospreys,Zebre v Ospreys,2,1,2,0,1,0,80,191,8,3,100,151,14,12,26,4,1,13,6,8,0,67,5,11,1,2,1,8,0,0,0,0,Regular,S20,17,23,-6,L,A,Zebre vs Ospreys,10,1,1
27,02/11/2020,Ulster,Cardiff Blues v Ulster,1,2,0,0,1,0,126,308,12,1,120,101,9,11,27,6,5,12,2,17,1,114,6,8,0,0,0,6,2,0,0,0,Regular,S20,11,7,4,W,A,Cardiff vs Ulster,8,0,0
28,02/11/2020,Zebre,Zebre v Ospreys,2,3,2,0,0,0,110,337,14,6,142,105,8,12,35,7,9,10,1,3,1,94,3,16,1,5,0,6,4,1,1,0,Regular,S20,23,17,6,W,H,Zebre vs Ospreys,15,0,4
29,03/10/2020,Connacht,Connacht v Glasgow Warriors,3,3,2,0,2,0,105,272,4,10,129,126,15,6,21,7,4,13,2,4,1,79,3,13,2,3,3,6,0,1,1,0,Regular,S20,28,24,4,W,H,Connacht vs Glasgow,11,3,1
30,03/10/2020,Edinburgh,Edinburgh v Ospreys,1,1,0,0,2,1,69,234,17,5,79,84,7,18,29,4,7,15,0,6,1,55,3,9,1,4,0,4,0,1,1,0,Regular,S20,10,25,-15,L,H,Edinburgh vs Ospreys,8,0,3
31,03/10/2020,Glasgow,Connacht v Glasgow Warriors,3,1,3,0,1,0,112,398,15,5,155,114,4,9,17,13,4,14,1,4,0,92,3,12,0,2,0,6,1,3,0,0,Regular,S20,24,28,-4,L,A,Connacht vs Glasgow,12,0,2
32,03/10/2020,Munster,Scarlets v Munster,3,3,3,0,1,0,88,324,16,3,87,84,10,17,17,5,1,11,2,3,1,65,3,13,0,1,0,10,1,1,1,1,Regular,S20,30,27,3,W,A,Scarlets vs Munster,13,0,1
33,03/10/2020,Ospreys,Edinburgh v Ospreys,3,2,2,0,1,0,74,229,7,2,92,88,17,13,37,9,6,12,0,8,0,60,4,11,0,1,0,7,1,2,1,0,Regular,S20,25,10,15,W,A,Edinburgh vs Ospreys,11,0,1
34,03/10/2020,Scarlets,Scarlets v Munster,0,9,0,0,0,0,88,243,10,6,105,102,16,10,30,7,9,9,3,6,0,61,3,14,0,3,1,9,0,1,0,0,Regular,S20,27,30,-3,L,H,Scarlets vs Munster,14,1,3
35,04/12/2020,Benetton,Connacht v Benetton,2,0,2,0,0,0,83,331,15,10,114,156,17,17,19,4,4,13,3,6,3,65,0,12,1,5,1,1,1,4,1,0,Regular,S20,14,31,-17,L,A,Connacht vs Benetton,11,0,5
36,04/12/2020,Connacht,Connacht v Benetton,5,0,3,0,2,0,106,342,17,2,99,104,15,10,19,8,3,10,5,11,1,91,3,11,1,1,2,6,1,1,0,0,Regular,S20,31,14,17,W,H,Connacht vs Benetton,10,1,1
37,05/02/2021,Connacht,Dragons v Connacht,4,1,2,1,3,0,79,284,17,5,103,139,22,7,34,5,3,18,1,6,1,59,5,17,1,1,0,11,4,1,1,0,Regular,S20,30,20,10,W,A,Dragons vs Connacht,16,0,0
38,05/02/2021,Dragons,Dragons v Connacht,3,1,1,0,2,0,120,298,22,3,141,98,17,14,29,4,4,20,1,3,1,91,0,10,1,2,1,5,0,2,0,0,Regular,S20,20,30,-10,L,H,Dragons vs Connacht,9,1,1
39,05/03/2021,Connacht,Munster v Connacht,2,1,2,0,0,0,82,259,19,4,121,120,10,10,25,9,3,9,2,5,0,64,4,15,0,0,1,10,3,2,1,0,Regular,S20,17,20,-3,L,A,Munster vs Connacht,15,1,0
40,05/03/2021,Munster,Munster v Connacht,2,2,2,0,2,0,93,299,10,5,104,100,19,4,29,3,5,13,6,4,0,74,3,9,0,0,0,7,2,0,1,0,Regular,S20,20,17,3,W,H,Munster vs Connacht,9,0,0
41,05/12/2020,Dragons,Glasgow Warriors v Dragons,2,2,2,1,0,0,78,208,10,1,93,235,18,7,32,3,6,16,2,3,0,66,3,11,1,3,0,4,3,2,2,0,Regular,S20,23,22,1,W,A,Glasgow vs Dragons,10,0,2
42,05/12/2020,Glasgow,Glasgow Warriors v Dragons,3,1,2,0,1,0,160,466,18,5,185,100,10,9,26,6,4,13,1,5,0,145,3,12,0,1,1,5,2,3,1,0,Regular,S20,22,23,-1,L,H,Glasgow vs Dragons,12,1,1
43,06/03/2021,Dragons,Ospreys v Dragons,5,0,3,0,3,0,75,306,12,4,113,137,17,8,31,7,2,18,3,3,0,57,1,14,2,3,3,4,2,2,1,0,Regular,S20,31,20,11,W,A,Ospreys vs Dragons,12,2,2
44,06/03/2021,Glasgow,Zebre v Glasgow Warriors,4,1,4,0,0,0,123,485,20,6,148,103,21,14,22,14,9,14,0,8,1,85,2,11,1,2,0,5,4,0,2,0,Regular,S20,31,20,11,W,A,Zebre vs Glasgow,10,0,1
45,06/03/2021,Leinster,Ulster v Leinster,5,1,5,0,0,0,152,367,16,5,134,164,25,5,14,3,1,13,0,3,0,127,3,10,0,0,0,6,2,2,3,0,Regular,S20,38,19,19,W,A,Ulster vs Leinster,10,0,0
46,06/03/2021,Ospreys,Ospreys v Dragons,2,2,2,0,0,0,95,336,17,2,136,92,12,7,34,6,2,13,1,5,2,79,2,14,2,2,1,7,2,2,1,0,Regular,S20,20,31,-11,L,H,Ospreys vs Dragons,12,1,0
47,06/03/2021,Ulster,Ulster v Leinster,3,0,2,0,1,0,120,249,25,10,148,226,16,6,11,8,5,11,0,2,0,97,1,17,0,3,0,4,6,4,2,1,Regular,S20,19,38,-19,L,H,Ulster vs Leinster,17,0,3
48,06/03/2021,Zebre,Zebre v Glasgow Warriors,2,2,2,0,1,0,94,376,21,12,116,130,20,16,14,9,6,12,4,6,0,59,0,9,1,2,0,5,2,0,2,0,Regular,S20,20,31,-11,L,H,Zebre vs Glasgow,8,0,1
49,08/01/2021,Leinster,Leinster v Ulster,4,0,2,0,3,0,136,412,31,6,153,183,15,9,24,13,5,11,3,4,0,107,5,10,0,0,0,8,2,0,0,0,Regular,S20,24,12,12,W,H,Leinster vs Ulster,10,0,0
50,08/01/2021,Ulster,Leinster v Ulster,0,4,0,0,0,0,137,207,15,6,184,167,31,9,28,1,6,9,2,5,0,120,2,13,1,2,0,6,2,3,1,0,Regular,S20,12,24,-12,L,A,Leinster vs Ulster,12,0,1
51,08/11/2020,Leinster,Ospreys v Leinster,4,0,3,0,2,0,135,463,19,9,142,169,11,18,27,10,6,7,3,6,0,109,0,8,0,2,0,6,0,0,1,0,Regular,S20,26,7,19,W,A,Ospreys vs Leinster,8,0,2
52,08/11/2020,Ospreys,Ospreys v Leinster,1,0,0,0,1,1,118,171,11,1,153,175,19,10,28,3,6,14,3,8,0,107,3,11,2,2,0,7,1,1,0,0,Regular,S20,7,26,-19,L,H,Ospreys vs Leinster,9,0,0
53,08/11/2020,Scarlets,Scarlets v Zebre,2,2,1,0,2,0,90,352,27,6,147,57,10,15,22,8,4,10,1,9,1,64,2,16,1,3,0,5,5,3,0,0,Regular,S20,18,17,1,W,H,Scarlets vs Zebre,15,0,2
54,08/11/2020,Zebre,Scarlets v Zebre,1,4,0,0,2,0,60,229,10,2,90,93,27,12,24,6,5,12,3,5,1,41,1,11,3,6,0,2,3,0,0,0,Regular,S20,17,18,-1,L,A,Scarlets vs Zebre,8,0,3
55,09/01/2021,Benetton,Zebre v Benetton,2,2,1,0,1,0,97,366,14,10,129,120,13,10,33,5,4,13,2,5,0,71,6,19,0,5,0,11,2,1,1,0,Regular,S20,18,22,-4,L,A,Zebre vs Benetton,19,0,5
56,09/01/2021,Cardiff,Cardiff Blues v Scarlets,3,4,1,0,2,0,100,386,23,4,126,105,10,12,24,10,5,14,1,3,1,77,3,12,0,3,1,6,0,2,1,0,Regular,S20,29,20,9,W,H,Cardiff vs Scarlets,12,1,3
57,09/01/2021,Connacht,Connacht v Munster,1,1,1,0,1,0,133,211,19,3,174,113,11,11,23,3,4,20,2,7,0,118,8,13,1,2,0,9,2,1,1,0,Regular,S20,10,16,-6,L,H,Connacht vs Munster,12,0,1
58,09/01/2021,Dragons,Dragons v Ospreys,2,2,2,0,0,0,99,378,21,12,147,129,22,16,24,9,12,10,1,5,0,69,6,15,1,4,0,9,1,2,1,0,Regular,S20,20,28,-8,L,H,Dragons vs Ospreys,14,0,3
59,09/01/2021,Munster,Connacht v Munster,1,3,1,0,0,0,79,192,11,3,107,183,19,9,29,2,9,15,2,4,1,67,4,19,2,4,1,11,1,2,2,0,Regular,S20,16,10,6,W,A,Connacht vs Munster,17,1,2
60,09/01/2021,Ospreys,Dragons v Ospreys,3,3,2,0,1,0,117,461,22,4,158,101,21,15,22,15,10,15,1,7,0,81,4,9,1,1,0,7,1,0,1,0,Regular,S20,28,20,8,W,A,Dragons vs Ospreys,8,0,0
61,09/01/2021,Scarlets,Cardiff Blues v Scarlets,2,2,2,0,0,0,76,184,10,1,82,107,23,11,20,1,4,8,1,4,0,61,4,17,0,1,1,9,4,2,1,1,Regular,S20,20,29,-9,L,A,Cardiff vs Scarlets,17,1,1
62,09/01/2021,Zebre,Zebre v Benetton,2,4,0,0,2,0,107,425,13,8,130,116,14,11,32,4,7,13,2,7,0,78,4,6,0,0,0,5,0,1,1,0,Regular,S20,22,18,4,W,H,Zebre vs Benetton,6,0,0
63,09/10/2020,Dragons,Dragons v Zebre,4,2,0,0,4,0,82,314,28,6,115,96,15,9,27,9,5,12,1,9,1,70,1,12,1,3,1,5,3,0,0,0,Regular,S20,26,18,8,W,H,Dragons vs Zebre,11,1,2
64,09/10/2020,Zebre,Dragons v Zebre,2,2,1,0,1,0,91,260,15,6,117,87,28,13,29,11,1,17,1,4,0,71,2,13,1,3,0,8,1,1,1,0,Regular,S20,18,26,-8,L,A,Dragons vs Zebre,12,0,2
65,09/11/2020,Cardiff,Edinburgh v Cardiff Blues,0,0,0,0,1,0,107,199,8,2,146,172,6,19,21,3,6,15,1,4,0,74,5,11,0,0,1,8,2,0,0,0,Regular,S20,0,18,-18,L,A,Edinburgh vs Cardiff,11,1,0
66,09/11/2020,Edinburgh,Edinburgh v Cardiff Blues,2,2,1,0,1,0,124,265,6,2,114,114,8,8,28,0,11,18,2,5,0,107,6,11,0,1,1,7,2,0,0,0,Regular,S20,18,0,18,W,H,Edinburgh vs Cardiff,11,1,1
67,09/11/2020,Glasgow,Ulster v Glasgow Warriors,2,1,1,0,1,0,133,319,18,4,163,128,19,16,29,9,7,15,2,5,0,116,3,7,0,0,0,5,2,0,1,0,Regular,S20,15,40,-25,L,A,Ulster vs Glasgow,7,0,0
68,09/11/2020,Ulster,Ulster v Glasgow Warriors,6,0,5,0,1,0,112,360,19,4,140,186,18,12,32,10,6,16,0,7,0,76,4,9,0,0,1,3,5,0,1,0,Regular,S20,40,15,25,W,H,Ulster vs Glasgow,9,1,0
69,10/10/2020,Benetton,Benetton v Leinster,3,2,2,0,1,0,112,180,18,9,158,130,11,10,11,5,3,12,1,6,1,92,2,8,0,2,0,4,2,1,1,0,Regular,S20,25,37,-12,L,H,Benetton vs Leinster,8,0,2
70,10/10/2020,Cardiff,Cardiff Blues v Connacht,4,1,2,0,1,1,105,463,27,6,136,177,21,7,24,11,9,10,2,6,1,76,3,13,3,2,1,10,0,0,1,0,Regular,S20,29,7,22,W,H,Cardiff vs Connacht,10,0,0
71,10/10/2020,Connacht,Cardiff Blues v Connacht,1,0,1,0,0,0,134,318,21,3,167,121,27,14,23,2,3,13,2,6,0,114,6,10,0,1,0,5,2,2,1,0,Regular,S20,7,29,-22,L,A,Cardiff vs Connacht,10,0,1
72,10/10/2020,Edinburgh,Munster v Edinburgh,2,3,2,0,0,0,103,260,28,5,133,120,10,8,21,5,1,9,2,3,0,91,7,13,0,0,1,6,2,4,1,0,Regular,S20,23,25,-2,L,A,Munster vs Edinburgh,13,1,0
73,10/10/2020,Leinster,Benetton v Leinster,4,3,3,0,0,1,105,328,11,8,107,144,18,9,17,7,7,6,0,5,1,85,3,13,1,2,1,7,1,2,1,0,Regular,S20,37,25,12,W,A,Benetton vs Leinster,12,1,1
74,10/10/2020,Munster,Munster v Edinburgh,1,6,1,0,1,0,92,209,10,2,110,130,28,7,30,1,6,13,0,3,0,86,0,8,0,2,0,3,2,1,0,0,Regular,S20,25,23,2,W,H,Munster vs Edinburgh,8,0,2
75,10/10/2020,Ospreys,Ospreys v Ulster,0,4,0,0,0,0,62,142,6,0,73,155,21,14,20,0,5,10,5,5,0,51,1,7,1,1,1,2,2,1,0,0,Regular,S20,12,24,-12,L,H,Ospreys vs Ulster,6,0,1
76,10/10/2020,Ulster,Ospreys v Ulster,3,1,3,0,2,0,119,350,21,6,140,86,6,11,32,7,8,9,0,9,1,98,4,14,1,3,1,7,3,1,0,1,Regular,S20,24,12,12,W,A,Ospreys vs Ulster,13,0,3
77,11/10/2020,Glasgow,Glasgow Warriors v Scarlets,2,2,2,0,2,0,101,236,11,3,104,115,16,10,23,5,8,12,0,8,1,84,4,12,0,2,0,6,3,1,2,0,Regular,S20,20,7,13,W,H,Glasgow vs Scarlets,12,0,2
78,11/10/2020,Scarlets,Glasgow Warriors v Scarlets,1,0,1,0,1,0,93,283,16,4,130,135,11,12,16,6,6,15,2,6,0,76,5,17,2,5,0,8,2,3,0,1,Regular,S20,7,20,-13,L,A,Glasgow vs Scarlets,15,0,3
79,12/03/2021,Glasgow,Glasgow Warriors v Ospreys,3,3,3,0,0,0,102,338,15,5,108,151,13,12,29,5,3,12,2,5,0,82,3,9,0,1,0,6,1,1,2,0,Regular,S20,30,25,5,W,H,Glasgow vs Ospreys,9,0,1
80,12/03/2021,Leinster,Zebre v Leinster,7,1,5,0,2,0,132,560,30,11,172,156,15,15,22,10,5,9,2,1,0,107,6,11,0,0,0,8,2,1,1,0,Regular,S20,48,31,17,W,A,Zebre vs Leinster,11,0,0
81,12/03/2021,Munster,Munster v Scarlets,4,0,4,0,0,0,111,377,11,6,104,83,17,12,32,5,6,21,1,5,1,80,1,11,1,3,1,2,3,1,1,0,Regular,S20,28,10,18,W,H,Munster vs Scarlets,10,1,2
82,12/03/2021,Ospreys,Glasgow Warriors v Ospreys,3,2,1,0,2,1,113,364,13,2,155,125,15,11,21,3,9,7,6,6,2,95,1,7,0,2,1,1,2,1,0,0,Regular,S20,25,30,-5,L,A,Glasgow vs Ospreys,7,1,2
83,12/03/2021,Scarlets,Munster v Scarlets,1,1,1,0,0,0,66,159,17,4,91,133,11,16,33,5,7,12,2,7,1,56,4,13,0,2,2,6,2,1,2,0,Regular,S20,10,28,-18,L,A,Munster vs Scarlets,13,2,2
84,12/03/2021,Zebre,Zebre v Leinster,3,4,2,0,1,0,157,406,15,15,185,148,30,9,32,10,5,10,1,8,0,113,3,6,0,0,0,2,3,1,1,0,Regular,S20,31,48,-17,L,H,Zebre vs Leinster,6,0,0
85,13/03/2021,Connacht,Connacht v Edinburgh,2,0,2,0,0,0,138,270,16,2,190,155,16,16,20,6,5,17,2,7,0,115,5,10,0,1,0,5,3,1,0,1,Regular,S20,14,15,-1,L,H,Connacht vs Edinburgh,10,0,1
86,13/03/2021,Dragons,Dragons v Ulster,3,1,2,0,2,0,124,318,7,3,180,102,16,16,22,2,5,15,3,8,0,108,3,8,0,0,1,5,1,1,1,0,Regular,S20,22,26,-4,L,H,Dragons vs Ulster,8,1,0
87,13/03/2021,Edinburgh,Connacht v Edinburgh,2,1,1,0,1,0,118,366,16,4,132,174,16,12,22,7,7,11,2,8,0,102,2,13,1,4,2,5,2,0,0,0,Regular,S20,15,14,1,W,A,Connacht vs Edinburgh,12,2,3
88,13/03/2021,Ulster,Dragons v Ulster,4,0,3,0,1,0,95,532,16,9,119,172,7,11,28,9,4,11,1,4,0,73,3,17,0,2,0,9,3,3,2,0,Regular,S20,26,22,4,W,A,Dragons vs Ulster,17,0,2
89,14/03/2021,Benetton,Benetton v Cardiff Blues,2,0,2,0,0,0,117,395,16,7,174,148,23,19,27,8,6,16,1,3,0,79,4,11,1,0,1,10,0,0,0,0,Regular,S20,14,29,-15,L,H,Benetton vs Cardiff,10,0,0
90,14/03/2021,Cardiff,Benetton v Cardiff Blues,4,1,3,0,1,0,137,476,23,9,156,129,16,10,35,7,11,13,2,7,2,101,2,9,1,2,0,4,2,1,0,0,Regular,S20,29,14,15,W,A,Benetton vs Cardiff,8,0,1
91,14/11/2020,Connacht,Connacht v Scarlets,2,0,2,0,0,0,122,397,21,4,115,82,9,23,27,7,3,16,3,12,1,89,5,5,0,1,0,3,1,0,0,0,Regular,S20,14,20,-6,L,H,Connacht vs Scarlets,5,0,1
92,14/11/2020,Scarlets,Connacht v Scarlets,3,1,1,0,2,0,74,317,9,3,90,158,21,10,37,8,7,8,6,12,0,54,2,10,3,3,3,2,1,1,0,0,Regular,S20,20,14,6,W,A,Connacht vs Scarlets,7,1,2
93,15/11/2020,Munster,Munster v Ospreys,5,1,5,0,0,0,96,251,13,2,108,103,10,16,21,5,9,13,1,6,0,75,1,9,1,4,0,4,0,1,1,0,Regular,S20,38,22,16,W,H,Munster vs Ospreys,8,0,3
94,15/11/2020,Ospreys,Munster v Ospreys,3,1,1,0,1,1,78,274,10,1,109,133,13,14,16,7,4,7,2,8,1,65,3,11,0,3,1,6,0,1,1,0,Regular,S20,22,38,-16,L,A,Munster vs Ospreys,11,1,3
