Number,Date,Team.Stats.for,Match.x,Tries,PenGoals,Cons,Drops,MissedGoals,PenTries,Carry,MetresMade,DefenderBeaten,Offload,Pass,Tackle,MissedTackle,Turnover,KicksfromHand,CleanBreaks,Turnovers.Won,LineoutsWon,LineoutsLost,ScrumsWon,ScrumsLost,RucksWon,RucksLost,PensConceded,Free.Kicks,Scrum.Pens,LO.Pens,Tackle.Ruck...Maul.Pens,Gen.Play.Pens,Control.Pens,YellowCards,RedCards,Match.Type,Season,PF,PA,PD,Match.Outcome,Home.or.Away,Match.y,Total.Penalty.Conceded,Lineout.Penalty,Scrum.Penalty
95,16/01/2021,Edinburgh,Glasgow Warriors v Edinburgh,3,1,2,0,1,0,103,245,20,4,117,130,16,13,13,8,4,8,1,8,0,86,1,14,0,4,2,4,1,3,1,0,Regular,S20,22,23,-1,L,A,Glasgow vs Edinburgh,14,2,4
96,16/01/2021,Glasgow,Glasgow Warriors v Edinburgh,2,3,2,0,1,0,97,166,16,2,110,144,20,10,20,2,5,18,1,5,0,89,0,9,1,2,1,2,3,1,2,0,Regular,S20,23,22,1,W,H,Glasgow vs Edinburgh,8,1,1
97,16/11/2020,Benetton,Cardiff Blues v Benetton,1,0,0,0,2,0,67,223,7,3,74,90,13,14,34,1,11,13,4,5,0,55,3,15,1,5,0,9,0,1,1,0,Regular,S20,5,22,-17,L,A,Cardiff vs Benetton,14,0,4
98,16/11/2020,Cardiff,Cardiff Blues v Benetton,3,1,2,0,2,0,82,194,13,2,87,78,7,13,30,4,6,12,5,8,0,62,6,10,1,3,0,6,0,1,0,0,Regular,S20,22,5,17,W,H,Cardiff vs Benetton,9,0,2
99,16/11/2020,Edinburgh,Leinster v Edinburgh,1,1,1,0,0,0,88,193,11,4,94,167,19,10,19,1,4,12,2,7,1,74,4,13,0,2,1,4,5,1,1,0,Regular,S20,10,50,-40,L,A,Leinster vs Edinburgh,13,1,2
100,16/11/2020,Leinster,Leinster v Edinburgh,8,0,5,0,3,0,137,520,19,4,143,126,11,13,19,11,5,16,1,1,0,95,4,14,0,1,0,9,2,2,0,0,Regular,S20,50,10,40,W,H,Leinster vs Edinburgh,14,0,1
101,16/11/2020,Ulster,Zebre v Ulster,9,0,6,0,3,0,138,390,27,10,170,105,11,14,29,11,5,13,1,2,0,104,1,9,1,1,1,4,3,0,0,0,Regular,S20,57,14,43,W,A,Zebre vs Ulster,8,0,1
102,16/11/2020,Zebre,Zebre v Ulster,2,0,2,0,1,0,82,188,11,0,127,166,27,12,28,6,5,11,3,6,0,68,5,10,0,1,0,6,3,0,0,0,Regular,S20,14,57,-43,L,H,Zebre vs Ulster,10,0,1
103,19/02/2021,Dragons,Dragons v Leinster,2,5,2,0,0,0,121,324,13,4,130,169,19,9,26,6,7,10,3,11,1,103,1,8,1,2,0,3,2,1,2,0,Regular,S20,29,35,-6,L,H,Dragons vs Leinster,7,0,1
104,19/02/2021,Glasgow,Glasgow Warriors v Ulster,1,2,1,0,0,0,104,366,17,7,122,167,24,11,15,3,8,8,4,9,1,78,5,14,1,4,2,4,2,2,0,0,Regular,S20,13,19,-6,L,H,Glasgow vs Ulster,13,2,3
105,19/02/2021,Leinster,Dragons v Leinster,5,0,4,0,0,1,135,424,19,8,129,148,13,11,25,4,2,5,2,4,1,105,2,16,0,4,1,6,5,0,0,0,Regular,S20,35,29,6,W,A,Dragons vs Leinster,16,1,4
106,19/02/2021,Ulster,Glasgow Warriors v Ulster,3,0,2,0,1,0,130,371,24,10,131,124,17,16,13,10,7,13,3,6,0,102,3,10,0,2,1,6,1,0,1,0,Regular,S20,19,13,6,W,A,Glasgow vs Ulster,10,1,2
107,19/03/2021,Benetton,Munster v Benetton,3,0,1,0,3,0,95,357,17,11,133,137,16,13,20,11,2,11,0,6,0,65,1,9,0,1,2,4,1,1,0,0,Regular,S20,17,31,-14,L,A,Munster vs Benetton,9,2,1
108,19/03/2021,Leinster,Leinster v Ospreys,3,0,2,0,1,0,102,331,15,2,139,174,18,14,26,6,2,12,0,4,0,87,4,12,1,4,0,6,1,1,1,0,Regular,S20,19,24,-5,L,H,Leinster vs Ospreys,11,0,3
109,19/03/2021,Munster,Munster v Benetton,4,1,4,0,0,0,105,362,16,3,133,96,17,8,29,8,2,14,3,7,1,89,0,8,1,2,0,5,1,0,0,0,Regular,S20,31,17,14,W,H,Munster vs Benetton,7,0,1
110,19/03/2021,Ospreys,Leinster v Ospreys,3,1,3,0,1,0,153,303,18,11,248,124,15,9,32,5,7,18,1,7,0,124,1,5,0,0,0,3,1,1,1,0,Regular,S20,24,19,5,W,A,Leinster vs Ospreys,5,0,0
111,19/03/2021,Ulster,Ulster v Zebre,7,0,7,0,0,0,148,586,42,21,213,140,22,14,21,26,2,11,1,6,0,97,4,10,0,0,0,8,1,1,0,0,Regular,S20,49,3,46,W,H,Ulster vs Zebre,10,0,0
112,19/03/2021,Zebre,Ulster v Zebre,0,1,0,0,0,0,105,241,22,2,89,139,42,14,20,4,5,7,3,14,0,91,0,8,0,0,1,3,3,1,0,1,Regular,S20,3,49,-46,L,A,Ulster vs Zebre,8,1,0
113,20/02/2021,Benetton,Scarlets v Benetton,2,1,2,0,0,0,59,220,9,6,72,130,25,12,15,5,4,10,0,7,0,37,2,19,1,5,0,9,3,2,2,0,Regular,S20,17,41,-24,L,A,Scarlets vs Benetton,18,0,4
114,20/02/2021,Cardiff,Connacht v Cardiff Blues,2,1,2,0,1,0,118,357,19,8,159,131,20,15,15,4,5,13,4,6,0,93,4,12,2,4,0,7,0,1,0,0,Regular,S20,17,32,-15,L,A,Connacht vs Cardiff,10,0,2
115,20/02/2021,Connacht,Connacht v Cardiff Blues,4,2,3,0,1,0,96,365,20,3,118,136,19,14,26,7,3,11,3,9,0,75,4,11,0,1,0,10,0,0,0,0,Regular,S20,32,17,15,W,H,Connacht vs Cardiff,11,0,1
116,20/02/2021,Edinburgh,Edinburgh v Munster,1,1,1,0,0,0,121,166,14,5,120,119,11,12,14,1,3,16,2,9,1,104,3,12,2,6,2,3,0,1,0,0,Regular,S20,10,22,-12,L,H,Edinburgh vs Munster,10,2,4
117,20/02/2021,Munster,Edinburgh v Munster,3,1,2,0,1,0,90,208,11,6,116,156,14,9,21,4,7,13,0,6,1,70,1,16,1,5,0,6,3,2,0,0,Regular,S20,22,10,12,W,A,Edinburgh vs Munster,15,0,4
118,20/02/2021,Ospreys,Ospreys v Zebre,1,1,1,0,1,0,90,240,9,0,105,154,18,11,31,3,10,15,6,11,2,72,6,13,0,2,0,9,1,1,1,0,Regular,S20,10,0,10,W,H,Ospreys vs Zebre,13,0,2
119,20/02/2021,Scarlets,Scarlets v Benetton,6,1,4,0,2,0,129,521,25,11,178,50,9,12,17,9,6,14,1,12,0,85,4,8,0,1,1,5,1,0,0,0,Regular,S20,41,17,24,W,H,Scarlets vs Benetton,8,1,1
120,20/02/2021,Zebre,Ospreys v Zebre,0,0,0,0,1,0,132,422,18,7,136,112,9,17,33,6,9,13,3,2,1,99,6,13,0,4,0,7,2,1,0,0,Regular,S20,0,10,-10,L,A,Ospreys vs Zebre,13,0,4
121,21/03/2021,Dragons,Dragons v Glasgow Warriors,2,4,2,0,0,0,92,368,22,5,138,172,14,11,22,6,5,16,1,7,1,69,0,13,1,3,1,5,2,2,2,0,Regular,S20,26,17,9,W,H,Dragons vs Glasgow,12,1,2
122,21/03/2021,Glasgow,Dragons v Glasgow Warriors,2,1,2,0,0,0,131,325,14,5,152,114,22,12,22,4,1,19,0,5,2,107,1,18,1,4,1,8,1,3,2,0,Regular,S20,17,26,-9,L,A,Dragons vs Glasgow,17,1,3
123,22/01/2021,Cardiff,Scarlets v Cardiff Blues,1,2,1,0,0,0,100,321,28,3,112,164,20,15,26,6,4,11,2,4,0,80,1,13,0,1,0,8,2,2,0,0,Regular,S20,13,10,3,W,A,Scarlets vs Cardiff,13,0,1
124,22/01/2021,Scarlets,Scarlets v Cardiff Blues,1,1,1,0,0,0,131,332,20,4,212,114,28,14,26,2,10,16,4,2,1,112,3,13,0,1,0,8,2,2,1,0,Regular,S20,10,13,-3,L,H,Scarlets vs Cardiff,13,0,1
125,22/03/2021,Cardiff,Cardiff Blues v Edinburgh,4,2,4,0,2,0,104,349,21,5,120,166,29,10,17,9,7,8,1,6,0,78,1,7,0,2,0,5,0,0,0,0,Regular,S20,34,15,19,W,H,Cardiff vs Edinburgh,7,0,2
126,22/03/2021,Connacht,Scarlets v Connacht,5,1,4,0,1,0,119,501,22,7,168,139,19,14,10,18,2,13,1,7,0,77,1,9,0,1,0,5,3,0,0,0,Regular,S20,36,41,-5,L,A,Scarlets vs Connacht,9,0,1
127,22/03/2021,Edinburgh,Cardiff Blues v Edinburgh,2,1,1,0,2,0,133,502,29,1,171,109,21,9,21,8,2,7,1,6,0,112,5,12,0,3,0,7,2,0,0,0,Regular,S20,15,34,-19,L,A,Cardiff vs Edinburgh,12,0,3
128,22/03/2021,Scarlets,Scarlets v Connacht,6,1,4,0,2,0,113,416,19,7,159,129,22,7,20,13,3,13,0,5,1,82,0,11,0,2,0,4,4,1,2,0,Regular,S20,41,36,5,W,H,Scarlets vs Connacht,11,0,2
129,22/11/2020,Benetton,Ospreys v Benetton,3,1,2,0,1,0,93,373,9,5,129,135,19,18,30,7,10,11,2,2,0,62,4,10,0,1,0,4,2,3,2,0,Regular,S20,22,24,-2,L,A,Ospreys vs Benetton,10,0,1
130,22/11/2020,Cardiff,Leinster v Cardiff Blues,1,0,0,0,1,0,69,184,10,2,123,241,22,15,24,4,4,11,1,5,0,49,1,10,1,4,0,4,1,1,0,0,Regular,S20,5,40,-35,L,A,Leinster vs Cardiff,9,0,3
131,22/11/2020,Connacht,Zebre v Connacht,7,2,2,0,4,1,112,475,15,15,105,88,12,10,35,7,8,12,2,6,1,75,2,11,0,1,0,8,0,2,0,1,Regular,S20,47,12,35,W,A,Zebre vs Connacht,11,0,1
132,22/11/2020,Leinster,Leinster v Cardiff Blues,6,0,5,0,2,0,186,688,22,7,193,73,10,12,24,9,4,12,2,10,1,148,3,8,1,1,1,3,3,0,0,0,Regular,S20,40,5,35,W,H,Leinster vs Cardiff,7,1,0
133,22/11/2020,Ospreys,Ospreys v Benetton,3,1,3,0,0,0,123,416,19,1,145,99,9,11,29,5,6,15,2,5,2,81,12,12,1,1,0,9,0,1,1,1,Regular,S20,24,22,2,W,H,Ospreys vs Benetton,11,0,0
134,22/11/2020,Scarlets,Ulster v Scarlets,4,0,2,0,4,0,85,260,23,5,131,170,15,18,27,6,9,15,3,8,0,57,4,3,0,0,0,2,0,1,0,0,Regular,S20,24,26,-2,L,A,Ulster vs Scarlets,3,0,0
135,22/11/2020,Ulster,Ulster v Scarlets,4,0,3,0,1,0,135,494,15,6,166,87,23,15,29,5,6,8,2,6,0,112,5,13,0,2,1,6,1,4,2,0,Regular,S20,26,24,2,W,H,Ulster vs Scarlets,13,1,2
136,22/11/2020,Zebre,Zebre v Connacht,2,0,1,0,1,0,96,303,12,7,144,104,15,13,21,9,3,20,5,7,0,57,6,13,0,0,1,8,4,0,1,0,Regular,S20,12,47,-35,L,H,Zebre vs Connacht,13,1,0
137,23/01/2021,Edinburgh,Zebre v Edinburgh,2,4,2,0,1,0,113,381,17,7,167,77,13,7,22,4,4,11,1,6,1,94,4,13,2,3,0,4,4,2,1,1,Regular,S20,26,10,16,W,A,Zebre vs Edinburgh,11,0,1
138,23/01/2021,Leinster,Munster v Leinster,1,2,1,0,0,0,137,322,33,3,154,200,13,12,33,6,3,12,0,8,0,117,4,8,0,1,0,5,2,0,0,0,Regular,S20,13,10,3,W,A,Munster vs Leinster,8,0,1
139,23/01/2021,Munster,Munster v Leinster,1,1,1,0,2,0,139,194,13,5,139,168,33,13,28,2,5,9,5,3,0,128,2,9,0,1,0,4,2,2,0,0,Regular,S20,10,13,-3,L,H,Munster vs Leinster,9,0,1
140,23/01/2021,Zebre,Zebre v Edinburgh,1,1,1,0,1,0,73,143,13,7,116,118,17,16,20,1,6,10,3,6,1,57,2,13,2,5,0,6,2,0,0,0,Regular,S20,10,26,-16,L,H,Zebre vs Edinburgh,11,0,3
141,23/10/2020,Benetton,Benetton v Scarlets,0,1,0,0,1,0,106,219,17,7,133,54,2,15,39,2,0,10,2,8,2,95,0,9,0,4,0,4,0,1,0,0,Regular,S20,3,10,-7,L,H,Benetton vs Scarlets,9,0,4
142,23/10/2020,Leinster,Leinster v Zebre,9,0,9,0,0,0,144,624,44,5,190,83,11,13,24,11,3,15,1,7,0,119,3,9,0,0,0,7,1,1,0,0,Regular,S20,63,8,55,W,H,Leinster vs Zebre,9,0,0
143,23/10/2020,Scarlets,Benetton v Scarlets,1,1,1,0,1,0,48,187,2,2,82,135,17,14,38,6,5,14,4,6,0,40,3,11,0,3,0,5,0,3,0,1,Regular,S20,10,3,7,W,A,Benetton vs Scarlets,11,0,3
144,23/10/2020,Zebre,Leinster v Zebre,1,1,0,0,1,0,60,166,11,2,99,177,44,11,22,5,4,13,3,6,0,52,2,10,0,1,2,5,1,1,0,0,Regular,S20,8,63,-55,L,A,Leinster vs Zebre,10,2,1
145,23/11/2020,Glasgow,Glasgow Warriors v Munster,2,1,0,0,2,0,63,181,10,3,61,88,14,12,21,5,1,13,2,10,0,52,5,14,0,3,2,7,1,2,1,0,Regular,S20,13,27,-14,L,H,Glasgow vs Munster,14,2,3
146,23/11/2020,Munster,Glasgow Warriors v Munster,4,1,2,0,4,0,74,306,14,5,71,79,10,12,26,8,6,14,2,3,1,54,1,11,1,3,3,4,1,0,1,0,Regular,S20,27,13,14,W,A,Glasgow vs Munster,10,3,2
147,24/01/2021,Connacht,Connacht v Ospreys,2,2,2,0,0,0,79,300,13,2,92,129,28,15,18,7,6,11,0,5,1,57,5,14,1,5,0,7,2,0,0,0,Regular,S20,20,26,-6,L,H,Connacht vs Ospreys,13,0,4
148,24/01/2021,Ospreys,Connacht v Ospreys,4,0,3,0,1,0,121,355,28,6,159,91,13,12,16,11,7,17,3,8,0,87,4,15,2,4,2,6,1,2,1,0,Regular,S20,26,20,6,W,A,Connacht vs Ospreys,13,1,3
149,24/10/2020,Glasgow,Ospreys v Glasgow Warriors,2,1,1,0,1,0,117,407,26,7,131,116,11,12,28,9,5,12,0,5,0,100,3,10,0,3,1,4,2,0,0,0,Regular,S20,15,23,-8,L,A,Ospreys vs Glasgow,10,1,3
150,24/10/2020,Ospreys,Ospreys v Glasgow Warriors,2,3,2,0,0,0,89,311,11,5,98,149,26,8,34,8,6,11,2,5,0,71,6,11,0,0,1,8,2,0,1,0,Regular,S20,23,15,8,W,H,Ospreys vs Glasgow,11,1,0
151,25/10/2020,Connacht,Edinburgh v Connacht,5,2,3,0,2,0,101,295,14,6,90,175,25,9,28,8,3,10,4,3,0,70,1,13,0,2,2,6,2,1,0,0,Regular,S20,37,26,11,W,A,Edinburgh vs Connacht,13,2,2
152,25/10/2020,Dragons,Ulster v Dragons,2,1,2,0,0,0,131,349,26,14,167,199,12,15,12,10,7,14,4,4,0,78,4,11,2,5,0,6,0,0,0,0,Regular,S20,17,40,-23,L,A,Ulster vs Dragons,9,0,3
153,25/10/2020,Edinburgh,Edinburgh v Connacht,4,0,3,0,1,0,148,356,25,6,181,97,14,8,21,4,1,18,3,4,0,121,3,11,0,0,0,8,2,1,0,0,Regular,S20,26,37,-11,L,H,Edinburgh vs Connacht,11,0,0
154,25/10/2020,Ulster,Ulster v Dragons,6,0,5,0,1,0,165,434,12,11,181,125,26,14,18,17,10,11,1,9,0,117,5,11,1,1,2,4,0,4,1,0,Regular,S20,40,17,23,W,H,Ulster vs Dragons,10,1,1
155,26/02/2021,Benetton,Benetton v Connacht,2,1,2,0,0,0,124,425,18,4,192,109,14,21,26,7,8,20,1,5,1,98,8,12,2,3,0,7,2,0,0,0,Regular,S20,17,19,-2,L,H,Benetton vs Connacht,10,0,1
156,26/02/2021,Cardiff,Cardiff Blues v Munster,1,2,0,0,3,0,85,317,22,0,110,150,17,7,23,8,6,6,0,6,1,71,5,13,0,4,0,7,2,1,1,0,Regular,S20,11,20,-9,L,H,Cardiff vs Munster,13,0,4
157,26/02/2021,Connacht,Benetton v Connacht,3,0,2,0,1,0,86,316,14,5,82,169,18,13,28,8,12,11,2,8,1,56,5,10,0,2,0,6,1,1,1,0,Regular,S20,19,17,2,W,A,Benetton vs Connacht,10,0,2
158,26/02/2021,Munster,Cardiff Blues v Munster,2,2,2,0,1,0,110,345,17,2,147,100,22,11,21,3,6,12,4,4,0,95,6,10,0,1,0,7,2,0,0,0,Regular,S20,20,11,9,W,A,Cardiff vs Munster,10,0,1
159,26/02/2021,Ospreys,Ulster v Ospreys,1,0,1,0,0,0,95,228,14,5,168,178,23,13,23,3,7,11,3,11,0,76,4,12,1,3,0,8,1,0,1,0,Regular,S20,7,21,-14,L,A,Ulster vs Ospreys,11,0,2
160,26/02/2021,Ulster,Ulster v Ospreys,3,0,2,0,0,1,153,453,23,7,204,121,14,18,21,6,7,12,0,6,0,127,4,10,0,4,0,4,2,0,0,0,Regular,S20,21,7,14,W,H,Ulster vs Ospreys,10,0,4
161,26/10/2020,Cardiff,Munster v Cardiff Blues,3,2,3,0,0,0,79,297,18,3,112,156,18,9,26,8,4,7,1,8,0,66,4,11,1,2,0,6,1,2,1,0,Regular,S20,27,38,-11,L,A,Munster vs Cardiff,10,0,1
162,26/10/2020,Munster,Munster v Cardiff Blues,5,1,5,0,1,0,135,445,18,14,156,92,18,9,26,7,3,11,1,6,0,94,4,9,1,1,0,5,2,1,0,0,Regular,S20,38,27,11,W,H,Munster vs Cardiff,8,0,0
163,26/12/2020,Cardiff,Dragons v Cardiff Blues,1,2,1,0,0,0,88,117,6,1,56,96,9,6,22,0,3,17,4,5,1,85,2,12,0,2,1,4,4,1,0,0,Regular,S20,13,12,1,W,A,Dragons vs Cardiff,12,1,2
164,26/12/2020,Dragons,Dragons v Cardiff Blues,0,4,0,0,0,0,80,181,9,1,83,146,6,8,19,0,2,9,2,1,1,68,5,19,2,5,2,6,5,1,0,0,Regular,S20,12,13,-1,L,H,Dragons vs Cardiff,17,1,4
165,26/12/2020,Ospreys,Ospreys v Scarlets,1,3,0,0,1,0,59,166,9,3,71,135,6,11,20,2,4,15,4,2,2,48,1,12,0,1,1,3,6,1,0,0,Regular,S20,14,16,-2,L,H,Ospreys vs Scarlets,12,1,1
166,26/12/2020,Scarlets,Ospreys v Scarlets,1,3,1,0,2,0,101,181,6,5,117,59,9,10,29,2,2,10,1,7,0,89,2,13,0,1,2,7,2,1,0,0,Regular,S20,16,14,2,W,A,Ospreys vs Scarlets,13,2,1
167,27/02/2021,Dragons,Zebre v Dragons,2,1,1,0,1,0,93,335,19,8,132,160,16,14,16,4,8,14,4,4,1,65,6,14,0,0,1,11,1,2,2,0,Regular,S20,15,26,-11,L,A,Zebre vs Dragons,14,1,0
168,27/02/2021,Edinburgh,Edinburgh v Scarlets,3,2,2,0,2,0,174,501,36,8,224,99,5,14,22,12,4,12,0,9,0,141,1,5,0,0,0,3,1,1,0,0,Regular,S20,25,27,-2,L,H,Edinburgh vs Scarlets,5,0,0
169,27/02/2021,Scarlets,Edinburgh v Scarlets,3,2,3,0,0,0,89,262,5,7,147,218,36,15,22,8,4,8,0,2,0,68,1,11,0,1,2,6,1,1,0,0,Regular,S20,27,25,2,W,A,Edinburgh vs Scarlets,11,2,1
170,27/02/2021,Zebre,Zebre v Dragons,2,4,2,0,2,0,119,289,16,5,152,101,19,10,29,3,9,16,0,8,0,102,4,12,0,2,0,5,3,2,0,0,Regular,S20,26,15,11,W,H,Zebre vs Dragons,12,0,2
171,27/03/2021,Benetton,Glasgow Warriors v Benetton,4,1,1,0,3,0,149,285,19,12,181,117,15,12,14,3,5,13,1,10,1,113,2,11,2,5,0,2,2,2,1,0,Regular,S20,25,46,-21,L,A,Glasgow vs Benetton,9,0,3
172,27/03/2021,Glasgow,Glasgow Warriors v Benetton,6,2,5,0,1,0,100,427,15,9,104,179,19,12,16,10,7,7,1,7,0,69,2,14,1,3,1,7,3,0,0,0,Regular,S20,46,25,21,W,H,Glasgow vs Benetton,13,1,2
173,27/03/2021,Leinster,Leinster v Munster,1,3,1,0,1,0,167,490,35,7,176,122,10,7,20,10,5,9,2,12,0,135,5,11,2,2,0,5,2,2,0,0,Final ,S20,16,6,10,W,H,Leinster vs Munster,9,0,0
174,27/03/2021,Munster,Leinster v Munster,0,2,0,0,2,0,93,207,10,4,117,213,35,18,18,1,5,8,1,4,0,80,2,7,0,2,0,3,1,1,0,0,Final ,S20,6,16,-10,L,A,Leinster vs Munster,7,0,2
175,27/12/2020,Connacht,Connacht v Ulster,3,0,2,0,1,0,143,319,15,6,170,99,10,10,15,6,4,10,4,9,0,110,7,11,0,2,1,8,0,0,0,0,Regular,S20,19,32,-13,L,H,Connacht vs Ulster,11,1,2
176,27/12/2020,Ulster,Connacht v Ulster,2,6,2,0,1,0,66,140,10,1,63,180,15,9,24,2,9,10,0,6,0,57,1,10,0,3,0,6,1,0,1,0,Regular,S20,32,19,13,W,A,Connacht vs Ulster,10,0,3
177,28/02/2021,Glasgow,Leinster v Glasgow Warriors,3,0,3,0,0,0,173,361,34,7,175,199,22,16,19,6,4,11,3,5,0,142,1,9,1,1,0,2,3,4,2,1,Regular,S20,21,40,-19,L,A,Leinster vs Glasgow,8,0,0
178,28/02/2021,Leinster,Leinster v Glasgow Warriors,6,0,4,0,2,1,146,438,22,4,149,220,34,11,24,7,7,5,1,7,1,110,2,11,1,2,0,1,6,2,0,0,Regular,S20,40,21,19,W,H,Leinster vs Glasgow,10,0,1
179,28/03/2021,Dragons,Dragons v Edinburgh,3,1,3,0,1,0,125,425,31,13,169,175,29,17,14,9,2,15,1,2,0,89,7,14,1,1,0,9,3,1,0,0,Regular,S20,24,17,7,W,H,Dragons vs Edinburgh,13,0,0
180,28/03/2021,Edinburgh,Dragons v Edinburgh,3,0,1,0,2,0,154,504,29,7,174,143,31,9,25,10,8,10,2,6,0,123,3,11,0,2,0,5,4,0,1,0,Regular,S20,17,24,-7,L,A,Dragons vs Edinburgh,11,0,2
181,29/11/2020,Benetton,Benetton v Dragons,3,0,2,0,1,0,130,528,20,9,166,65,9,12,27,4,4,21,1,7,2,81,6,16,1,3,0,10,3,0,0,0,Regular,S20,19,26,-7,L,H,Benetton vs Dragons,15,0,2
182,29/11/2020,Cardiff,Cardiff Blues v Glasgow Warriors,1,1,1,0,0,0,92,368,21,6,129,154,17,14,26,10,7,17,2,6,0,55,6,13,1,1,1,7,2,2,1,0,Regular,S20,10,19,-9,L,H,Cardiff vs Glasgow,12,1,0
183,29/11/2020,Dragons,Benetton v Dragons,3,3,1,0,4,0,68,258,9,7,94,142,20,11,36,6,10,12,1,5,1,43,1,9,1,3,1,3,1,1,0,0,Regular,S20,26,19,7,W,A,Benetton vs Dragons,8,1,2
184,29/11/2020,Glasgow,Cardiff Blues v Glasgow Warriors,1,4,1,0,1,0,144,547,17,5,170,79,21,13,30,8,9,8,2,7,0,113,3,7,0,1,0,5,1,0,0,0,Regular,S20,19,10,9,W,A,Cardiff vs Glasgow,7,0,1
185,30/01/2021,Benetton,Benetton v Munster,2,2,0,0,2,0,165,381,26,18,237,86,12,9,37,8,5,17,3,3,0,124,3,9,1,1,0,6,1,1,1,0,Regular,S20,16,18,-2,L,H,Benetton vs Munster,8,0,0
186,30/01/2021,Leinster,Scarlets v Leinster,7,1,6,0,0,1,148,477,24,0,157,113,26,12,25,8,6,8,1,7,0,120,1,10,1,1,0,4,4,1,1,0,Regular,S20,52,25,27,W,A,Scarlets vs Leinster,9,0,0
187,30/01/2021,Munster,Benetton v Munster,2,1,1,1,1,0,101,310,12,7,130,181,26,9,40,3,5,12,1,3,0,65,7,10,0,0,0,8,2,1,0,0,Regular,S20,18,16,2,W,A,Benetton vs Munster,10,0,0
188,30/01/2021,Scarlets,Scarlets v Leinster,3,2,2,0,1,0,113,405,26,8,203,180,24,14,20,8,4,14,0,3,0,81,3,9,1,1,0,5,2,1,1,0,Regular,S20,25,52,-27,L,H,Scarlets vs Leinster,8,0,0
189,30/11/2020,Edinburgh,Edinburgh v Ulster,2,0,2,0,1,0,98,195,12,7,128,93,17,13,19,4,1,10,1,5,0,81,5,16,1,4,4,4,4,0,1,0,Regular,S20,14,43,-29,L,H,Edinburgh vs Ulster,15,4,3
190,30/11/2020,Munster,Munster v Zebre,8,0,5,0,2,1,104,378,17,9,154,116,7,10,23,12,6,17,4,7,0,72,1,8,1,2,0,4,2,0,0,0,Regular,S20,52,3,49,W,H,Munster vs Zebre,7,0,1
191,30/11/2020,Ulster,Edinburgh v Ulster,7,0,4,0,3,0,87,292,17,8,108,120,12,9,21,7,5,14,3,8,1,62,2,10,0,3,0,5,1,1,0,0,Regular,S20,43,14,29,W,A,Edinburgh vs Ulster,10,0,3
192,30/11/2020,Zebre,Munster v Zebre,0,1,0,0,0,0,86,172,7,5,88,105,17,11,17,1,2,13,0,7,2,70,3,18,0,3,1,9,4,2,2,0,Regular,S20,3,52,-49,L,A,Munster vs Zebre,18,1,3