Team,Match_ID,Outcome,Carries,Metres_Made,Defenders_Beaten,Offloads,Passes,Tackles,Clean_Breaks,Turnovers_Won,Rucks_Won,Lineout_Throws_Won,Season,Match_Location
Zebre Parma,268093,loss,105,398,17,17,174,75,7,7,8,16,21/22,home
Emirates Lions,268093,win,71,331,19,7,85,121,4,10,6,10,21/22,away
Glasgow Warriors,268094,loss,165,298,23,8,173,121,5,7,8,11,21/22,away
Ulster Rugby,268094,win,92,305,11,6,101,214,6,3,6,11,21/22,home
Connacht Rugby,268095,loss,88,330,23,42,107,131,5,8,5,15,21/22,away
Cardiff Rugby,268095,win,149,518,23,61,183,72,9,7,3,10,21/22,home
Benetton Rugby,268096,win,147,431,21,20,144,48,4,5,13,17,21/22,home
DHL Stormers,268096,loss,58,241,16,6,78,199,5,7,5,10,21/22,away
Vodacom Bulls,268097,loss,124,375,17,14,133,128,4,5,5,13,21/22,away
Leinster Rugby,268097,win,131,618,31,14,167,148,6,8,6,13,21/22,home
Scarlets,268098,loss,106,371,13,41,128,137,8,10,6,16,21/22,away
Edinburgh Rugby,268098,win,118,399,32,24,141,100,8,9,10,7,21/22,home
Munster Rugby,268099,win,133,400,10,17,156,104,6,4,6,17,21/22,home
Hollywoodbets Sharks,268099,loss,80,311,17,4,103,148,4,4,4,9,21/22,away
Dragons RFC,268100,loss,117,309,9,4,146,120,2,6,6,14,21/22,home
Ospreys,268100,win,102,393,11,6,140,149,5,6,4,12,21/22,away
Vodacom Bulls,268101,loss,142,408,19,15,151,170,6,5,6,12,21/22,away
Connacht Rugby,268101,win,152,572,27,17,177,165,8,8,7,14,21/22,home
Emirates Lions,268102,loss,117,350,23,5,105,97,2,4,6,15,21/22,away
Scarlets,268102,win,103,571,12,7,146,155,7,8,8,7,21/22,home
Benetton Rugby,268103,win,117,357,18,4,127,86,3,3,5,14,21/22,home
Edinburgh Rugby,268103,loss,93,409,15,9,111,142,5,10,5,12,21/22,away
Glasgow Warriors,268104,win,121,426,15,24,155,97,7,5,4,11,21/22,home
Hollywoodbets Sharks,268104,loss,77,222,4,5,85,116,0,8,3,12,21/22,away
Zebre Parma,268105,loss,80,218,9,9,98,145,2,6,4,10,21/22,home
Ulster Rugby,268105,win,144,407,28,14,207,85,7,6,4,20,21/22,away
Dragons RFC,268106,loss,102,265,14,4,131,169,2,6,6,10,21/22,home
Leinster Rugby,268106,win,145,476,18,12,174,126,5,5,5,19,21/22,away
Ospreys,268107,win,75,170,5,6,87,153,1,8,6,17,21/22,home
Cardiff Rugby,268107,loss,126,432,12,8,178,90,6,7,6,9,21/22,away
Munster Rugby,268108,win,114,257,17,9,103,106,1,3,5,12,21/22,home
DHL Stormers,268108,loss,117,421,24,22,136,120,6,5,11,15,21/22,away
Benetton Rugby,268109,loss,116,202,9,8,110,150,1,6,5,12,21/22,away
Ulster Rugby,268109,win,122,298,13,7,142,142,3,4,3,14,21/22,home
Hollywoodbets Sharks,268110,win,90,451,14,9,113,103,8,9,5,8,21/22,away
Ospreys,268110,loss,87,352,15,3,134,95,2,9,2,13,21/22,home
Leinster Rugby,268111,win,169,646,37,10,225,66,7,5,7,14,21/22,home
Zebre Parma,268111,loss,67,267,15,8,87,157,3,11,3,9,21/22,away
Glasgow Warriors,268112,win,95,386,20,11,125,73,6,5,5,9,21/22,home
Emirates Lions,268112,loss,64,205,4,6,75,85,0,5,5,11,21/22,away
Connacht Rugby,268113,loss,147,424,20,14,163,151,5,6,8,14,21/22,home
Dragons RFC,268113,win,122,355,24,6,136,181,5,9,4,7,21/22,away
Cardiff Rugby,268115,loss,119,332,7,12,163,115,2,6,5,9,21/22,home
Vodacom Bulls,268115,win,94,355,22,8,97,123,4,8,9,14,21/22,away
Munster Rugby,268116,win,109,411,20,8,98,89,7,7,4,12,21/22,away
Scarlets,268116,loss,99,231,9,13,159,124,3,4,9,17,21/22,home
Emirates Lions,268117,loss,125,375,17,7,146,199,5,12,4,11,21/22,away
Ulster Rugby,268117,win,178,454,32,15,245,149,7,6,9,19,21/22,home
Dragons RFC,268118,loss,108,288,12,9,138,148,4,2,2,9,21/22,home
DHL Stormers,268118,win,118,299,18,10,109,122,2,5,3,9,21/22,away
Zebre Parma,268119,loss,81,285,16,17,127,144,2,6,9,13,21/22,home
Glasgow Warriors,268119,win,121,337,21,8,131,91,4,6,9,10,21/22,away
Ospreys,268120,win,90,371,16,13,109,132,3,6,2,13,21/22,away
Benetton Rugby,268120,loss,128,539,28,11,173,73,8,3,6,13,21/22,home
Scarlets,268121,loss,83,280,12,7,112,143,3,8,5,6,21/22,away
Leinster Rugby,268121,win,151,628,32,20,206,88,11,6,5,13,21/22,home
Edinburgh Rugby,268122,win,113,362,26,9,116,130,5,14,8,13,21/22,home
Vodacom Bulls,268122,loss,96,260,18,7,89,121,3,6,8,13,21/22,away
Munster Rugby,268123,win,140,374,17,7,107,75,3,9,6,13,21/22,home
Connacht Rugby,268123,loss,72,261,17,2,80,178,2,6,8,8,21/22,away
Hollywoodbets Sharks,268124,loss,97,251,12,4,96,102,1,9,6,15,21/22,away
Cardiff Rugby,268124,win,98,325,14,5,112,114,4,12,5,7,21/22,home
Benetton Rugby,268125,loss,148,458,14,10,185,83,6,4,5,18,21/22,away
Scarlets,268125,win,96,330,14,5,113,157,6,9,4,10,21/22,home
Zebre Parma,268126,loss,72,150,8,11,94,130,1,10,5,9,21/22,home
Edinburgh Rugby,268126,win,118,372,23,13,157,73,5,6,10,18,21/22,away
Glasgow Warriors,268127,loss,151,295,19,13,176,139,3,4,7,13,21/22,home
Leinster Rugby,268127,win,121,381,17,5,145,177,6,10,2,9,21/22,away
Connacht Rugby,268128,win,127,541,12,11,135,129,7,14,7,10,21/22,home
Ulster Rugby,268128,loss,99,300,22,6,121,131,2,10,9,16,21/22,away
Cardiff Rugby,268129,win,93,294,9,4,87,175,5,7,8,14,21/22,home
Dragons RFC,268129,loss,148,422,20,9,189,120,5,11,8,14,21/22,away
Ospreys,268130,win,96,164,16,4,96,72,2,5,11,10,21/22,home
Munster Rugby,268130,loss,77,239,10,6,118,119,0,8,2,14,21/22,away
Ospreys,268131,loss,94,195,15,2,119,175,1,7,8,9,21/22,away
Connacht Rugby,268131,win,147,644,23,11,164,129,9,9,5,10,21/22,home
DHL Stormers,268132,win,125,658,40,14,175,59,11,3,4,13,21/22,home
Zebre Parma,268132,loss,49,122,9,3,56,134,2,9,3,14,21/22,away
Benetton Rugby,268133,win,70,139,6,2,85,138,2,4,2,13,21/22,home
Glasgow Warriors,268133,loss,104,249,16,4,118,80,2,5,6,9,21/22,away
Hollywoodbets Sharks,268134,win,136,418,27,7,133,117,5,9,6,11,21/22,home
Scarlets,268134,loss,110,307,18,5,132,172,5,7,11,9,21/22,away
Dragons RFC,268135,loss,100,290,17,3,154,197,4,4,11,7,21/22,home
Edinburgh Rugby,268135,win,154,420,25,11,209,127,7,11,4,19,21/22,away
Vodacom Bulls,268136,win,105,411,26,17,132,118,4,6,4,13,21/22,home
Munster Rugby,268136,loss,92,230,3,10,115,103,1,4,6,10,21/22,away
Ulster Rugby,268137,win,147,335,23,7,152,190,3,7,7,16,21/22,away
Leinster Rugby,268137,loss,150,344,20,6,185,212,5,9,9,14,21/22,home
Cardiff Rugby,268138,loss,98,248,8,9,134,111,1,4,6,16,21/22,away
Emirates Lions,268138,win,102,307,10,9,150,111,2,6,3,13,21/22,home
Vodacom Bulls,268139,win,126,675,30,21,123,97,12,5,4,10,21/22,home
Scarlets,268139,loss,92,269,12,9,135,118,1,8,3,11,21/22,away
Benetton Rugby,268140,loss,107,266,13,17,127,105,3,8,8,13,21/22,away
Edinburgh Rugby,268140,win,103,398,24,12,127,135,7,10,8,14,21/22,home
Leinster Rugby,268141,win,103,480,20,7,129,193,7,6,3,13,21/22,home
Connacht Rugby,268141,loss,157,406,23,16,190,122,5,6,7,14,21/22,away
Zebre Parma,268142,loss,88,261,13,9,78,132,1,9,8,8,21/22,away
Hollywoodbets Sharks,268142,win,113,528,15,17,161,88,9,9,5,19,21/22,home
Ospreys,268143,win,77,140,8,5,93,233,1,10,10,7,21/22,home
Ulster Rugby,268143,loss,181,432,18,17,219,96,3,5,12,18,21/22,away
Emirates Lions,268144,win,88,285,16,8,119,147,5,8,7,13,21/22,home
Munster Rugby,268144,loss,142,304,9,23,169,99,1,7,8,9,21/22,away
Glasgow Warriors,268145,win,136,570,25,12,147,130,11,4,6,16,21/22,home
Dragons RFC,268145,loss,99,267,9,4,111,159,2,8,2,11,21/22,away
Cardiff Rugby,268146,loss,41,113,10,0,40,89,0,9,6,9,21/22,away
DHL Stormers,268146,win,99,506,19,15,128,50,9,6,4,16,21/22,home
Benetton Rugby,268147,win,93,434,25,13,109,119,7,12,4,11,21/22,away
Zebre Parma,268147,loss,98,424,9,7,124,84,2,7,7,10,21/22,home
Cardiff Rugby,268148,loss,94,321,17,11,127,152,4,6,8,4,21/22,home
Scarlets,268148,win,154,407,18,17,169,78,7,9,3,13,21/22,away
Ulster Rugby,268149,win,128,448,32,9,183,121,8,9,11,11,21/22,home
Connacht Rugby,268149,loss,98,254,19,3,133,140,3,10,10,14,21/22,away
Ospreys,268150,win,113,407,19,12,167,118,4,7,4,10,21/22,home
Dragons RFC,268150,loss,107,350,15,8,149,134,4,4,8,12,21/22,away
Leinster Rugby,268151,win,134,328,7,6,198,154,3,6,2,12,21/22,away
Munster Rugby,268151,loss,112,261,8,6,137,191,1,3,4,4,21/22,home
Edinburgh Rugby,268152,loss,110,283,11,6,107,141,2,7,6,16,21/22,away
Glasgow Warriors,268152,win,103,295,14,8,112,168,3,7,5,7,21/22,home
Cardiff Rugby,268153,win,93,342,10,5,116,103,4,10,4,8,21/22,away
Dragons RFC,268153,loss,88,240,16,6,112,85,2,6,6,16,21/22,home
Munster Rugby,268154,loss,64,201,3,1,45,139,2,10,2,8,21/22,away
Connacht Rugby,268154,win,131,372,13,12,167,80,5,4,5,20,21/22,home
Ospreys,268155,loss,90,247,14,12,116,138,4,8,10,12,21/22,away
Scarlets,268155,win,142,328,15,19,180,105,7,7,8,13,21/22,home
Leinster Rugby,268156,loss,147,257,9,3,137,133,2,5,3,10,21/22,away
Ulster Rugby,268156,win,99,262,12,5,98,211,2,6,6,10,21/22,home
Benetton Rugby,268157,win,85,419,19,7,88,66,8,5,5,15,21/22,home
Zebre Parma,268157,loss,72,257,10,10,100,82,3,4,6,17,21/22,away
Edinburgh Rugby,268158,win,104,389,18,8,124,167,7,9,4,12,21/22,home
Glasgow Warriors,268158,loss,127,361,17,10,180,133,3,6,6,11,21/22,away
Emirates Lions,268159,loss,111,409,23,6,116,144,4,10,4,14,21/22,away
Leinster Rugby,268159,win,141,474,17,19,220,127,6,8,7,16,21/22,home
Hollywoodbets Sharks,268160,win,115,386,27,15,150,112,7,3,6,12,21/22,away
Benetton Rugby,268160,loss,95,254,20,5,138,132,3,6,5,10,21/22,home
Zebre Parma,268161,loss,68,252,11,3,86,148,2,10,5,7,21/22,home
Vodacom Bulls,268161,win,124,482,21,16,158,90,5,4,4,17,21/22,away
Edinburgh Rugby,268162,win,140,724,44,22,210,131,12,8,10,15,21/22,home
Cardiff Rugby,268162,loss,122,425,20,4,139,116,4,11,6,9,21/22,away
DHL Stormers,268163,loss,71,270,6,1,90,189,2,7,1,8,21/22,away
Connacht Rugby,268163,win,152,406,20,13,199,94,5,3,7,12,21/22,home
Ospreys,268164,loss,74,261,11,7,106,163,3,8,6,6,21/22,away
Glasgow Warriors,268164,win,140,538,23,9,173,81,7,8,6,16,21/22,home
Ulster Rugby,268165,loss,97,187,9,1,118,224,0,7,8,17,21/22,away
Munster Rugby,268165,win,148,304,14,7,140,121,1,7,3,9,21/22,home
Scarlets,268166,loss,123,363,5,7,136,149,7,8,6,15,21/22,home
Dragons RFC,268166,win,129,404,25,6,159,150,9,5,7,8,21/22,away
Glasgow Warriors,268167,win,127,409,15,9,172,173,6,9,2,10,21/22,away
Connacht Rugby,268167,loss,125,312,8,6,135,141,3,4,5,5,21/22,home
Ulster Rugby,268168,win,160,354,17,10,211,149,5,9,5,10,21/22,home
Scarlets,268168,loss,129,310,13,10,156,211,5,6,7,7,21/22,away
Cardiff Rugby,268169,win,137,332,20,16,172,150,5,8,6,10,21/22,home
Leinster Rugby,268169,loss,122,262,22,7,138,164,2,5,7,14,21/22,away
Ospreys,268171,win,64,214,10,5,73,154,3,10,5,12,21/22,home
Edinburgh Rugby,268171,loss,118,392,16,6,126,64,3,7,7,14,21/22,away
Vodacom Bulls,268172,win,109,348,20,11,142,56,3,10,7,19,21/22,home
Emirates Lions,268172,loss,53,210,7,3,47,124,1,8,8,10,21/22,away
DHL Stormers,268173,win,101,318,19,9,127,79,8,7,4,14,21/22,home
Hollywoodbets Sharks,268173,loss,74,275,11,7,103,92,3,2,7,9,21/22,away
Zebre Parma,268174,loss,96,195,16,5,107,106,4,4,3,11,21/22,home
Munster Rugby,268174,win,92,319,20,10,115,125,4,5,5,13,21/22,away
Emirates Lions,268175,loss,106,338,12,7,103,64,8,8,7,8,21/22,home
Hollywoodbets Sharks,268175,win,88,330,16,17,106,105,9,10,6,9,21/22,away
Vodacom Bulls,268176,loss,110,384,21,12,103,87,5,4,9,15,21/22,away
DHL Stormers,268176,win,86,364,25,12,122,134,7,10,7,9,21/22,home
Vodacom Bulls,268177,loss,133,432,22,20,147,47,7,8,5,10,21/22,home
Hollywoodbets Sharks,268177,win,54,239,15,5,71,140,2,8,9,16,21/22,away
Emirates Lions,268178,win,95,527,17,16,116,188,10,8,5,4,21/22,away
DHL Stormers,268178,loss,158,530,24,20,187,77,6,8,5,14,21/22,home
Leinster Rugby,268179,win,155,562,12,13,157,111,3,3,5,17,21/22,home
Ospreys,268179,loss,87,270,13,5,129,175,2,6,3,13,21/22,away
Edinburgh Rugby,268180,loss,129,311,19,4,161,74,3,5,6,14,21/22,away
Munster Rugby,268180,win,77,258,12,7,98,183,4,9,2,10,21/22,home
Zebre Parma,268181,loss,126,341,24,9,167,164,3,8,7,14,21/22,away
Cardiff Rugby,268181,win,134,421,25,8,147,162,9,10,8,9,21/22,home
Dragons RFC,268182,loss,121,220,10,5,161,126,0,9,6,9,21/22,home
Ulster Rugby,268182,win,95,270,10,7,89,140,1,6,8,9,21/22,away
Connacht Rugby,268183,win,102,367,11,7,118,166,2,3,10,11,21/22,away
Scarlets,268183,loss,115,354,6,6,131,114,2,6,4,15,21/22,home
Emirates Lions,268184,loss,96,424,9,12,114,83,5,8,6,6,21/22,home
DHL Stormers,268184,win,98,473,24,18,146,101,9,9,5,17,21/22,away
Vodacom Bulls,268185,loss,67,245,6,6,109,69,5,7,6,13,21/22,away
Hollywoodbets Sharks,268185,win,69,350,9,3,79,63,6,6,9,10,21/22,home
Benetton Rugby,268186,loss,94,299,10,6,117,181,0,9,5,16,21/22,away
Glasgow Warriors,268186,win,143,315,22,9,178,117,2,7,3,12,21/22,home
Munster Rugby,268187,win,157,760,38,16,235,90,16,6,4,17,21/22,home
Dragons RFC,268187,loss,73,186,7,3,99,166,2,8,7,8,21/22,away
Ulster Rugby,268188,win,123,481,18,10,169,126,8,9,1,15,21/22,home
Cardiff Rugby,268188,loss,118,325,10,12,152,148,4,4,4,7,21/22,away
Glasgow Warriors,268189,loss,127,359,18,10,164,149,1,6,9,13,21/22,away
Scarlets,268189,win,124,398,16,13,172,140,5,7,4,15,21/22,home
Ospreys,268190,win,128,258,27,3,171,102,1,4,6,19,21/22,home
Zebre Parma,268190,loss,85,407,18,11,93,165,7,3,1,10,21/22,away
DHL Stormers,268191,win,68,286,12,5,90,164,5,3,4,13,21/22,away
Vodacom Bulls,268191,loss,117,344,21,8,138,63,6,5,12,20,21/22,home
Emirates Lions,268192,loss,76,125,3,2,78,69,1,5,4,11,21/22,away
Hollywoodbets Sharks,268192,win,71,309,6,6,99,89,3,7,5,13,21/22,home
Connacht Rugby,268193,loss,71,274,8,9,111,157,4,2,7,6,21/22,away
Edinburgh Rugby,268193,win,135,547,29,12,161,67,11,7,3,14,21/22,home
Benetton Rugby,268194,loss,73,342,7,5,74,185,3,7,2,9,21/22,home
Leinster Rugby,268194,win,155,584,23,11,228,83,9,7,4,17,21/22,away
Emirates Lions,268195,loss,70,125,7,4,102,85,0,6,5,17,21/22,home
Vodacom Bulls,268195,win,93,335,15,13,86,79,3,6,6,16,21/22,away
Leinster Rugby,268197,win,121,532,35,11,127,106,10,6,4,12,21/22,away
Connacht Rugby,268197,loss,90,241,7,7,135,138,2,5,3,9,21/22,home
Benetton Rugby,268198,loss,96,270,9,6,143,113,1,7,13,10,21/22,away
Munster Rugby,268198,win,88,305,14,8,99,115,4,8,4,7,21/22,home
Cardiff Rugby,268199,win,109,338,14,13,126,132,5,9,2,6,21/22,home
Glasgow Warriors,268199,loss,111,421,18,4,164,134,2,7,6,8,21/22,away
Dragons RFC,268200,loss,91,345,11,9,132,118,5,4,8,14,21/22,away
Vodacom Bulls,268200,win,106,463,18,12,124,87,4,6,3,16,21/22,home
Ospreys,268201,loss,97,304,13,6,145,147,5,8,7,6,21/22,away
Emirates Lions,268201,win,128,623,28,22,174,113,9,5,5,9,21/22,home
Edinburgh Rugby,268202,win,55,178,12,2,37,138,2,5,3,11,21/22,away
Hollywoodbets Sharks,268202,loss,86,169,7,3,92,62,0,7,0,9,21/22,home
Ulster Rugby,268203,loss,116,393,15,6,154,57,4,4,8,13,21/22,away
DHL Stormers,268203,win,56,190,7,6,86,125,2,9,6,12,21/22,home
Zebre Parma,268204,loss,146,482,30,24,181,72,9,7,3,17,21/22,home
Scarlets,268204,win,97,431,14,21,120,136,7,8,5,13,21/22,away
Leinster Rugby,268205,win,94,319,28,3,131,206,7,5,1,12,21/22,home
Munster Rugby,268205,loss,179,384,22,21,238,103,2,6,5,12,21/22,away
Cardiff Rugby,268206,loss,131,388,13,19,158,84,1,4,3,7,21/22,away
Scarlets,268206,win,83,267,18,9,93,143,5,4,2,9,21/22,home
Ulster Rugby,268207,loss,119,294,26,4,175,95,1,7,6,17,21/22,away
Vodacom Bulls,268207,win,82,413,11,10,85,166,4,7,4,9,21/22,home
Emirates Lions,268208,win,87,244,9,10,98,105,4,8,3,9,21/22,home
Edinburgh Rugby,268208,loss,100,418,14,11,135,93,2,3,9,15,21/22,away
Dragons RFC,268209,loss,87,139,9,12,116,130,2,8,4,11,21/22,away
Hollywoodbets Sharks,268209,win,120,449,16,6,145,86,8,6,5,14,21/22,home
Ospreys,268210,loss,76,265,8,13,132,85,7,7,6,10,21/22,away
DHL Stormers,268210,win,97,493,28,24,114,84,10,9,6,8,21/22,home
Zebre Parma,268211,loss,110,335,12,8,147,117,1,5,7,11,21/22,away
Glasgow Warriors,268211,win,96,228,13,6,155,141,1,13,3,16,21/22,home
Connacht Rugby,268212,win,129,316,21,15,170,123,2,8,8,10,21/22,away
Benetton Rugby,268212,loss,110,293,21,13,145,162,4,7,4,15,21/22,home
Ulster Rugby,268213,loss,121,321,14,10,201,112,2,4,10,16,21/22,home
Munster Rugby,268213,win,99,298,8,7,133,129,2,6,7,11,21/22,away
Ospreys,268214,win,93,330,11,7,136,107,3,7,5,15,21/22,away
Cardiff Rugby,268214,loss,90,281,8,13,128,114,1,9,8,12,21/22,home
Dragons RFC,268215,loss,152,331,16,12,189,93,3,2,4,13,21/22,home
Scarlets,268215,win,75,327,10,9,112,199,9,6,4,12,21/22,away
Vodacom Bulls,268216,win,145,393,9,15,156,45,4,5,10,14,21/22,home
Benetton Rugby,268216,loss,55,216,12,6,77,144,3,8,5,11,21/22,away
Emirates Lions,268217,loss,112,382,25,15,111,65,4,5,6,13,21/22,home
Connacht Rugby,268217,win,72,207,9,8,82,118,4,8,4,10,21/22,away
Hollywoodbets Sharks,268218,win,71,457,16,8,70,111,6,1,3,12,21/22,home
Leinster Rugby,268218,loss,83,168,10,4,83,62,2,4,0,9,21/22,away
Glasgow Warriors,268219,loss,64,161,11,5,79,95,1,12,7,14,21/22,away
DHL Stormers,268219,win,99,448,15,16,132,79,7,6,6,12,21/22,home
Edinburgh Rugby,268220,win,134,313,19,7,146,85,5,8,5,11,21/22,home
Zebre Parma,268220,loss,82,378,22,14,106,174,8,5,3,6,21/22,away
Cardiff Rugby,268221,loss,130,377,25,6,186,182,9,4,4,14,21/22,away
Munster Rugby,268221,win,157,487,31,23,210,147,9,9,3,7,21/22,home
Scarlets,268222,loss,104,436,13,16,147,127,9,3,4,13,21/22,away
Ospreys,268222,win,109,369,21,12,151,122,10,4,2,13,21/22,home
Glasgow Warriors,268223,loss,87,270,13,4,145,103,4,2,8,17,21/22,away
Vodacom Bulls,268223,win,76,214,4,4,93,103,4,3,4,18,21/22,home
Emirates Lions,268224,win,110,468,22,15,139,102,6,8,7,11,21/22,home
Benetton Rugby,268224,loss,91,414,11,11,131,125,6,7,9,16,21/22,away
Hollywoodbets Sharks,268225,win,106,389,23,9,117,91,7,7,4,12,21/22,home
Connacht Rugby,268225,loss,92,240,9,11,118,118,2,6,5,12,21/22,away
DHL Stormers,268226,win,80,272,25,8,118,86,4,4,1,13,21/22,home
Leinster Rugby,268226,loss,78,187,11,11,90,87,1,6,5,17,21/22,away
Ulster Rugby,268227,win,92,289,16,4,110,199,3,5,4,11,21/22,away
Edinburgh Rugby,268227,loss,165,391,21,9,187,116,6,6,9,13,21/22,home
Zebre Parma,268228,win,137,452,29,9,189,92,3,5,7,13,21/22,home
Dragons RFC,268228,loss,78,226,12,8,124,166,3,5,4,13,21/22,away
Zebre Parma,268229,loss,112,389,22,9,169,118,5,4,3,13,21/22,away
Connacht Rugby,268229,win,94,354,13,8,122,137,8,8,8,16,21/22,home
Leinster Rugby,268230,win,123,347,18,5,152,152,3,4,5,12,21/22,home
Edinburgh Rugby,268230,loss,123,276,22,9,140,132,3,5,2,9,21/22,away
Ulster Rugby,268231,win,91,305,22,12,138,196,5,9,3,13,21/22,home
Hollywoodbets Sharks,268231,loss,152,436,30,12,188,102,5,5,14,11,21/22,away
Dragons RFC,268232,loss,99,466,11,14,178,104,5,13,8,14,21/22,home
Emirates Lions,268232,win,94,489,20,8,125,87,6,7,4,13,21/22,away
Scarlets,268233,loss,105,300,25,8,122,98,5,5,2,16,21/22,home
DHL Stormers,268233,win,92,371,32,12,120,109,7,9,5,10,21/22,away
Ospreys,268234,loss,111,324,11,7,141,107,4,12,7,7,21/22,home
Vodacom Bulls,268234,win,109,370,19,16,136,116,5,9,4,12,21/22,away
Munster Rugby,268235,loss,105,210,9,3,126,91,1,7,5,11,21/22,away
Glasgow Warriors,268235,win,82,229,8,4,109,147,2,3,6,15,21/22,home
Cardiff Rugby,268236,loss,103,275,10,6,130,78,2,5,6,10,21/22,away
Benetton Rugby,268236,win,94,575,15,15,136,114,11,5,1,15,21/22,home
