Team,Match_ID,Outcome,Carries,Metres_Made,Defenders_Beaten,Offloads,Passes,Tackles,Clean_Breaks,Turnovers_Won,Rucks_Won,Lineout_Throws_Won,Season,Match_Location
Dragons RFC,276141,loss,81,265,7,11,108,98,5,6,8,13,23/24,home
Edinburgh Rugby,276141,win,94,312,18,9,136,73,5,7,5,18,23/24,away
Emirates Lions,276142,loss,96,308,20,11,140,59,7,3,3,19,23/24,home
DHL Stormers,276142,win,70,391,17,9,80,125,5,3,2,11,23/24,away
Benetton Rugby,276143,win,135,436,18,3,159,130,4,8,7,14,23/24,away
Cardiff Rugby,276143,loss,126,230,18,10,156,146,2,10,7,12,23/24,home
Munster Rugby,276144,win,125,402,16,11,173,139,7,8,5,14,23/24,home
Hollywoodbets Sharks,276144,loss,125,412,29,8,186,152,6,6,7,13,23/24,away
Vodacom Bulls,276145,win,121,661,19,18,144,89,10,5,5,14,23/24,home
Scarlets,276145,loss,84,286,9,12,110,106,7,6,4,6,23/24,away
Glasgow Warriors,276146,win,119,449,31,13,160,189,9,8,5,12,23/24,home
Leinster Rugby,276146,loss,141,428,18,4,165,123,1,5,5,10,23/24,away
Zebre Parma,276147,loss,84,231,16,6,94,112,6,5,2,13,23/24,away
Ospreys,276147,win,109,443,16,5,148,92,8,7,3,13,23/24,home
Connacht Rugby,276148,win,112,429,11,7,171,187,6,12,3,6,23/24,home
Glasgow Warriors,276148,loss,156,486,30,15,237,128,6,8,6,13,23/24,away
DHL Stormers,276149,win,132,658,26,24,172,116,13,7,4,11,23/24,home
Scarlets,276149,loss,113,210,15,12,133,115,2,6,8,8,23/24,away
Hollywoodbets Sharks,276150,loss,101,501,23,11,120,129,5,7,8,7,23/24,away
Leinster Rugby,276150,win,120,518,17,3,173,88,8,11,8,16,23/24,home
Emirates Lions,276151,loss,135,391,22,7,158,80,3,9,5,12,23/24,away
Edinburgh Rugby,276151,win,86,425,21,9,114,177,8,6,6,12,23/24,home
Cardiff Rugby,276153,win,104,444,17,7,106,126,6,7,5,6,23/24,away
Dragons RFC,276153,loss,103,255,13,2,96,105,4,3,10,15,23/24,home
Ulster Rugby,276154,win,150,474,20,15,167,168,5,5,5,11,23/24,home
Vodacom Bulls,276154,loss,120,286,16,10,139,173,2,8,6,6,23/24,away
Glasgow Warriors,276155,win,101,246,22,6,129,117,7,4,7,14,23/24,home
DHL Stormers,276155,loss,95,254,11,5,104,133,1,5,2,11,23/24,away
Hollywoodbets Sharks,276156,loss,112,442,13,7,141,143,2,3,6,7,23/24,away
Ospreys,276156,win,101,316,9,2,98,127,3,5,6,13,23/24,home
Zebre Parma,276157,loss,70,265,9,5,94,140,4,6,2,7,23/24,home
Vodacom Bulls,276157,win,131,534,24,12,159,79,7,4,8,17,23/24,away
Edinburgh Rugby,276158,loss,100,446,23,9,126,124,5,8,6,12,23/24,away
Leinster Rugby,276158,win,119,502,11,11,160,105,6,9,2,11,23/24,home
Scarlets,276159,win,85,201,15,3,119,120,3,3,5,17,23/24,home
Cardiff Rugby,276159,loss,102,361,16,6,96,111,6,4,6,9,23/24,away
Dragons RFC,276160,loss,85,164,11,2,117,137,2,8,6,16,23/24,away
Munster Rugby,276160,win,117,625,21,6,145,105,10,6,6,10,23/24,home
Connacht Rugby,276161,win,172,441,31,10,218,108,7,4,7,15,23/24,home
Ulster Rugby,276161,loss,97,402,15,11,115,220,3,7,3,5,23/24,away
Emirates Lions,276162,loss,156,365,20,6,194,115,2,6,10,14,23/24,away
Benetton Rugby,276162,win,110,370,11,8,146,202,5,12,8,13,23/24,home
Zebre Parma,276163,win,115,196,13,4,95,144,2,7,5,17,23/24,home
Hollywoodbets Sharks,276163,loss,113,366,13,5,169,146,4,8,5,14,23/24,away
Cardiff Rugby,276164,loss,125,539,23,10,212,119,8,8,4,10,23/24,home
Vodacom Bulls,276164,win,98,388,22,5,111,138,4,10,10,15,23/24,away
Ulster Rugby,276165,win,116,340,19,8,155,179,7,7,6,8,23/24,home
Munster Rugby,276165,loss,129,270,14,5,158,128,1,8,9,10,23/24,away
Benetton Rugby,276166,win,107,177,13,5,135,100,2,6,6,13,23/24,home
DHL Stormers,276166,loss,93,266,16,6,121,149,5,5,1,12,23/24,away
Glasgow Warriors,276167,win,95,215,6,5,120,130,1,8,4,18,23/24,away
Ospreys,276167,loss,101,317,16,4,145,127,3,5,7,11,23/24,home
Scarlets,276168,loss,114,368,25,14,150,144,4,5,6,12,23/24,home
Emirates Lions,276168,win,113,308,20,2,108,117,4,7,6,8,23/24,away
Edinburgh Rugby,276169,win,120,464,25,11,146,180,5,7,3,15,23/24,home
Connacht Rugby,276169,loss,161,386,15,7,203,114,3,6,5,8,23/24,away
Leinster Rugby,276170,win,80,301,17,10,98,97,6,5,3,13,23/24,away
Dragons RFC,276170,loss,88,159,10,2,96,84,1,7,6,15,23/24,home
Vodacom Bulls,276171,loss,71,218,17,4,70,120,3,3,4,8,23/24,away
Edinburgh Rugby,276171,win,116,349,19,12,144,79,6,4,6,10,23/24,home
Emirates Lions,276172,loss,94,236,10,7,92,121,3,6,4,13,23/24,away
Ulster Rugby,276172,win,102,246,13,7,99,116,3,7,5,7,23/24,home
Hollywoodbets Sharks,276174,loss,139,513,29,14,190,83,5,5,7,12,23/24,home
Connacht Rugby,276174,win,80,153,8,5,100,138,1,9,4,12,23/24,away
Ospreys,276175,loss,88,247,13,6,101,120,4,9,4,11,23/24,away
Dragons RFC,276175,win,113,475,25,6,132,106,7,7,4,11,23/24,home
Munster Rugby,276176,win,109,217,16,8,132,93,2,7,6,13,23/24,home
DHL Stormers,276176,loss,87,325,22,9,104,141,3,10,3,7,23/24,away
Scarlets,276177,loss,138,340,14,8,166,145,1,8,10,10,23/24,away
Leinster Rugby,276177,win,157,633,27,14,228,193,8,9,8,14,23/24,home
Benetton Rugby,276178,loss,144,459,12,6,184,93,2,9,4,13,23/24,away
Glasgow Warriors,276178,win,103,458,31,6,136,151,9,10,6,14,23/24,home
Cardiff Rugby,276179,win,92,237,20,4,110,122,4,9,2,8,23/24,home
DHL Stormers,276179,loss,115,451,15,13,147,108,3,5,4,13,23/24,away
Edinburgh Rugby,276180,loss,113,269,23,8,155,150,5,9,2,12,23/24,home
Benetton Rugby,276180,win,116,338,6,4,143,113,3,6,6,13,23/24,away
Zebre Parma,276181,loss,52,149,17,5,81,116,4,0,3,16,23/24,away
Emirates Lions,276181,win,112,429,32,7,159,42,10,6,5,16,23/24,home
Ospreys,276182,win,110,387,27,5,112,111,3,8,4,15,23/24,home
Scarlets,276182,loss,94,174,9,13,108,132,1,6,7,7,23/24,away
Vodacom Bulls,276183,win,122,475,25,14,151,156,7,2,3,11,23/24,home
Connacht Rugby,276183,loss,135,325,15,10,214,129,6,4,3,11,23/24,away
Hollywoodbets Sharks,276184,win,122,506,21,14,160,69,11,7,4,19,23/24,home
Dragons RFC,276184,loss,67,299,13,5,84,111,6,7,3,7,23/24,away
Munster Rugby,276185,loss,134,349,19,4,184,147,5,5,2,14,23/24,away
Leinster Rugby,276185,win,126,351,18,7,146,172,9,6,4,13,23/24,home
Ulster Rugby,276186,loss,139,300,11,6,168,193,2,5,6,6,23/24,away
Glasgow Warriors,276186,win,155,411,20,9,219,181,5,7,4,14,23/24,home
Munster Rugby,276187,win,121,413,22,1,163,118,4,7,5,8,23/24,home
Glasgow Warriors,276187,loss,100,287,18,5,138,172,0,5,4,11,23/24,away
Vodacom Bulls,276188,win,78,363,19,12,88,122,7,8,1,9,23/24,home
Hollywoodbets Sharks,276188,loss,100,441,17,8,133,62,3,4,6,13,23/24,away
Scarlets,276189,win,147,493,26,8,200,103,7,5,5,10,23/24,away
Cardiff Rugby,276189,loss,90,325,10,3,100,185,4,4,3,9,23/24,home
Dragons RFC,276190,loss,97,429,20,14,169,109,8,5,6,14,23/24,away
Emirates Lions,276190,win,106,669,30,11,131,88,11,10,3,9,23/24,home
Edinburgh Rugby,276191,win,126,289,23,8,163,150,1,10,2,11,23/24,away
Ulster Rugby,276191,loss,113,302,12,4,148,148,3,3,9,15,23/24,home
DHL Stormers,276192,win,142,465,40,20,170,80,8,3,4,13,23/24,home
Zebre Parma,276192,loss,76,254,20,5,77,149,5,4,1,10,23/24,away
Connacht Rugby,276193,loss,98,474,21,7,124,171,7,5,1,7,23/24,home
Leinster Rugby,276193,win,128,318,15,2,185,103,6,5,5,10,23/24,away
Benetton Rugby,276194,win,120,350,15,8,154,126,3,2,1,14,23/24,home
Ospreys,276194,loss,91,230,23,19,148,160,3,5,0,12,23/24,away
Edinburgh Rugby,276195,loss,115,310,19,6,124,162,1,3,3,11,23/24,away
Glasgow Warriors,276195,win,127,341,20,10,157,133,7,4,2,16,23/24,home
Ulster Rugby,276196,win,113,221,12,7,120,129,3,6,4,9,23/24,home
Connacht Rugby,276196,loss,105,313,13,5,151,146,3,4,4,11,23/24,away
Zebre Parma,276197,loss,140,421,29,6,123,93,7,9,6,13,23/24,home
Benetton Rugby,276197,win,85,359,21,5,96,162,5,6,5,11,23/24,away
Hollywoodbets Sharks,276198,loss,117,350,23,8,150,98,2,5,7,14,23/24,home
Emirates Lions,276198,win,94,264,16,9,107,123,2,5,3,14,23/24,away
Vodacom Bulls,276199,loss,134,316,25,6,134,73,5,7,6,9,23/24,away
DHL Stormers,276199,win,88,413,23,12,101,182,7,6,4,13,23/24,home
Cardiff Rugby,276200,win,123,507,30,17,134,118,12,12,5,10,23/24,home
Dragons RFC,276200,loss,118,365,12,11,150,112,2,3,6,12,23/24,away
Scarlets,276201,loss,102,388,23,1,122,144,5,5,5,8,23/24,home
Ospreys,276201,win,120,234,17,3,110,120,2,8,5,11,23/24,away
Leinster Rugby,276202,win,92,244,13,3,81,96,1,6,5,10,23/24,away
Munster Rugby,276202,loss,80,202,13,7,65,137,0,10,7,11,23/24,home
Benetton Rugby,276203,win,124,443,21,7,151,114,9,4,4,12,23/24,home
Zebre Parma,276203,loss,106,245,9,7,119,134,4,8,3,5,23/24,away
Emirates Lions,276204,loss,76,349,16,5,73,134,4,8,6,9,23/24,away
Vodacom Bulls,276204,win,114,267,18,9,136,72,4,11,3,18,23/24,home
Glasgow Warriors,276205,loss,139,329,19,9,188,138,3,5,5,11,23/24,away
Edinburgh Rugby,276205,win,136,566,16,12,172,172,8,7,4,7,23/24,home
Hollywoodbets Sharks,276206,loss,84,176,13,6,110,80,2,5,2,15,23/24,away
DHL Stormers,276206,win,92,264,18,11,117,101,4,1,6,14,23/24,home
Cardiff Rugby,276207,loss,74,282,10,2,61,103,4,7,4,6,23/24,away
Ospreys,276207,win,83,307,20,1,80,89,2,7,7,13,23/24,home
Dragons RFC,276208,win,64,195,7,2,53,157,0,8,3,8,23/24,home
Scarlets,276208,loss,112,298,17,1,106,69,3,6,8,11,23/24,away
Leinster Rugby,276209,loss,143,237,14,1,133,82,4,6,4,13,23/24,home
Ulster Rugby,276209,win,73,296,10,3,56,203,5,5,6,9,23/24,away
Munster Rugby,276210,loss,142,292,11,3,172,100,0,5,7,10,23/24,away
Connacht Rugby,276210,win,83,187,10,5,88,202,2,5,7,9,23/24,home
Munster Rugby,276211,win,166,469,24,9,207,112,9,6,5,11,23/24,away
Scarlets,276211,loss,106,234,23,10,136,201,6,7,5,8,23/24,home
Zebre Parma,276212,loss,70,297,15,7,69,161,3,5,3,7,23/24,home
Edinburgh Rugby,276212,win,119,203,9,6,135,70,0,7,8,18,23/24,away
Emirates Lions,276213,loss,67,261,13,7,65,101,1,6,6,7,23/24,home
Vodacom Bulls,276213,win,101,400,20,11,105,65,5,8,6,13,23/24,away
Leinster Rugby,276214,win,139,369,11,5,178,72,7,4,2,11,23/24,home
Benetton Rugby,276214,loss,73,180,18,10,102,155,3,5,6,12,23/24,away
Ospreys,276215,win,112,293,6,10,124,106,1,4,4,10,23/24,home
Ulster Rugby,276215,loss,89,183,6,6,122,120,0,2,5,14,23/24,away
Hollywoodbets Sharks,276216,loss,133,308,24,9,165,108,7,4,7,17,23/24,home
DHL Stormers,276216,win,98,382,10,11,122,164,12,5,3,15,23/24,away
Connacht Rugby,276217,win,128,324,23,6,156,131,4,7,9,16,23/24,away
Cardiff Rugby,276217,loss,94,167,14,3,83,165,1,8,5,13,23/24,home
Glasgow Warriors,276218,win,142,800,39,11,210,130,19,5,6,19,23/24,home
Dragons RFC,276218,loss,104,235,6,6,118,141,0,8,3,8,23/24,away
Edinburgh Rugby,276219,win,100,294,17,4,112,94,4,7,3,11,23/24,home
Ospreys,276219,loss,85,311,22,6,116,126,6,9,8,11,23/24,away
Zebre Parma,276220,loss,101,379,14,7,104,192,6,11,2,6,23/24,away
Munster Rugby,276220,win,188,789,40,19,277,113,11,4,6,10,23/24,home
Emirates Lions,276221,win,123,443,29,18,130,110,9,5,3,10,23/24,home
Hollywoodbets Sharks,276221,loss,101,410,16,4,126,124,3,5,4,10,23/24,away
Benetton Rugby,276222,loss,97,273,19,9,101,155,2,6,3,14,23/24,home
Glasgow Warriors,276222,win,116,302,12,3,148,115,2,8,2,12,23/24,away
Vodacom Bulls,276223,win,66,134,5,3,69,111,4,6,11,10,23/24,home
DHL Stormers,276223,loss,98,344,19,3,110,79,4,7,6,11,23/24,away
Connacht Rugby,276224,win,165,500,28,15,219,102,10,7,4,15,23/24,home
Scarlets,276224,loss,90,225,10,10,104,173,4,7,2,6,23/24,away
Cardiff Rugby,276225,loss,95,350,27,2,119,180,11,6,3,6,23/24,home
Leinster Rugby,276225,win,150,489,18,5,198,112,7,6,3,13,23/24,away
Dragons RFC,276226,loss,86,253,11,2,119,136,2,4,4,11,23/24,away
Ulster Rugby,276226,win,132,363,11,17,180,105,7,4,4,13,23/24,home
Glasgow Warriors,276227,win,176,528,29,11,215,96,7,10,7,19,23/24,home
Cardiff Rugby,276227,loss,93,364,9,5,104,215,2,13,2,7,23/24,away
Munster Rugby,276228,win,88,346,6,4,94,180,5,7,4,6,23/24,away
Ospreys,276228,loss,148,331,18,11,226,101,6,2,3,16,23/24,home
Ulster Rugby,276229,loss,115,288,4,9,136,121,4,6,9,10,23/24,away
Hollywoodbets Sharks,276229,win,105,293,21,9,125,114,5,12,6,12,23/24,home
Scarlets,276230,win,152,495,25,9,222,78,3,9,8,11,23/24,home
Benetton Rugby,276230,loss,78,287,11,3,94,180,5,8,4,8,23/24,away
Edinburgh Rugby,276231,loss,70,188,11,6,73,123,2,5,5,8,23/24,away
DHL Stormers,276231,win,126,542,24,21,165,85,13,4,3,14,23/24,home
Connacht Rugby,276232,loss,147,432,16,11,229,156,7,9,4,5,23/24,home
Emirates Lions,276232,win,132,510,21,13,154,167,7,6,8,12,23/24,away
Dragons RFC,276233,loss,73,245,11,4,127,104,4,5,4,10,23/24,home
Vodacom Bulls,276233,win,99,497,25,11,137,83,8,7,7,17,23/24,away
Zebre Parma,276234,loss,120,424,22,13,174,87,3,8,4,19,23/24,home
Leinster Rugby,276234,win,100,478,16,8,149,130,10,8,6,17,23/24,away
Dragons RFC,276235,win,79,355,24,4,104,172,4,4,5,12,23/24,home
Zebre Parma,276235,loss,144,353,13,11,167,89,2,8,2,12,23/24,away
Vodacom Bulls,276236,loss,78,390,10,5,90,129,4,4,3,12,23/24,away
Leinster Rugby,276236,win,120,532,29,13,138,86,11,4,3,8,23/24,home
Benetton Rugby,276237,win,141,456,25,9,185,203,7,9,4,12,23/24,home
Connacht Rugby,276237,loss,145,366,30,8,196,153,5,7,6,11,23/24,away
Edinburgh Rugby,276238,loss,93,310,12,10,105,131,5,7,2,8,23/24,away
Hollywoodbets Sharks,276238,win,117,453,9,18,142,91,8,4,3,13,23/24,home
Ospreys,276239,win,115,371,22,8,165,178,5,12,7,11,23/24,home
Emirates Lions,276239,loss,145,487,20,13,183,140,4,8,8,13,23/24,away
Ulster Rugby,276240,loss,82,261,14,9,114,77,7,6,0,7,23/24,away
DHL Stormers,276240,win,94,380,21,14,141,93,5,3,2,13,23/24,home
Munster Rugby,276241,win,162,512,16,16,220,136,7,11,5,15,23/24,home
Cardiff Rugby,276241,loss,134,411,24,9,171,165,5,12,5,9,23/24,away
Scarlets,276242,loss,87,173,8,7,109,87,2,3,5,14,23/24,home
Glasgow Warriors,276242,win,88,402,21,2,110,121,11,12,1,12,23/24,away
Ulster Rugby,276243,win,183,576,28,11,216,119,8,3,6,10,23/24,home
Cardiff Rugby,276243,loss,121,379,19,10,176,213,6,9,4,8,23/24,away
Glasgow Warriors,276244,win,173,488,29,12,200,108,8,7,8,10,23/24,home
Hollywoodbets Sharks,276244,loss,104,317,3,5,115,190,1,6,5,16,23/24,away
Emirates Lions,276245,win,65,423,19,5,84,179,6,10,2,11,23/24,home
Leinster Rugby,276245,loss,137,277,24,10,220,66,3,5,6,16,23/24,away
Dragons RFC,276246,loss,100,518,18,2,131,134,5,4,7,8,23/24,away
Benetton Rugby,276246,win,140,557,20,13,177,108,10,11,5,20,23/24,home
Vodacom Bulls,276247,loss,123,365,20,7,151,139,4,9,6,9,23/24,home
Munster Rugby,276247,win,121,329,16,11,179,159,1,13,2,12,23/24,away
Connacht Rugby,276248,win,124,504,25,9,183,132,7,5,3,12,23/24,home
Zebre Parma,276248,loss,105,345,26,4,115,144,3,7,3,9,23/24,away
Edinburgh Rugby,276249,win,172,546,32,10,173,95,8,9,2,17,23/24,home
Scarlets,276249,loss,93,266,13,11,117,222,3,8,7,8,23/24,away
Ospreys,276250,win,119,379,17,8,127,149,10,10,5,9,23/24,away
DHL Stormers,276250,loss,146,469,33,23,200,143,5,6,8,15,23/24,home
Scarlets,276251,loss,93,328,20,6,95,145,5,3,4,7,23/24,home
Hollywoodbets Sharks,276251,win,105,204,9,3,114,118,2,3,2,12,23/24,away
Ulster Rugby,276252,win,149,453,21,13,174,139,7,6,3,11,23/24,home
Benetton Rugby,276252,loss,126,477,31,10,161,187,10,5,3,10,23/24,away
Zebre Parma,276253,loss,105,299,8,9,108,152,2,6,3,9,23/24,home
Glasgow Warriors,276253,win,166,612,29,13,233,110,9,8,7,18,23/24,away
Vodacom Bulls,276254,win,104,585,17,15,123,140,10,5,3,12,23/24,home
Ospreys,276254,loss,124,284,18,8,177,93,4,2,1,9,23/24,away
Edinburgh Rugby,276255,win,169,546,24,6,180,89,7,12,12,20,23/24,away
Cardiff Rugby,276255,loss,91,466,12,5,110,235,8,15,5,13,23/24,home
Munster Rugby,276256,win,50,145,7,5,93,177,2,8,3,12,23/24,away
Emirates Lions,276256,loss,136,440,21,16,178,55,8,6,5,18,23/24,home
DHL Stormers,276257,win,92,476,27,13,108,120,9,6,3,11,23/24,home
Leinster Rugby,276257,loss,110,356,10,12,136,75,6,5,5,11,23/24,away
Dragons RFC,276258,loss,117,356,24,12,152,166,7,6,6,7,23/24,home
Connacht Rugby,276258,win,124,269,19,8,171,133,4,7,5,17,23/24,away
Dragons RFC,276259,loss,104,291,20,7,88,59,3,4,1,10,23/24,home
DHL Stormers,276259,win,76,322,27,9,93,131,5,3,0,8,23/24,away
Edinburgh Rugby,276260,win,130,444,27,7,139,112,7,4,3,15,23/24,home
Zebre Parma,276260,loss,86,224,14,4,110,136,4,6,4,10,23/24,away
Vodacom Bulls,276261,win,106,459,16,14,138,154,6,7,4,17,23/24,home
Glasgow Warriors,276261,loss,135,470,37,14,184,121,9,5,4,9,23/24,away
Ulster Rugby,276262,win,130,499,24,11,152,106,7,7,8,15,23/24,away
Scarlets,276262,loss,91,360,25,6,112,170,3,3,5,7,23/24,home
Hollywoodbets Sharks,276263,loss,125,470,28,10,142,149,7,8,7,8,23/24,home
Benetton Rugby,276263,win,130,417,22,7,153,129,9,8,6,9,23/24,away
Connacht Rugby,276264,loss,125,408,16,4,181,153,6,6,3,8,23/24,away
Munster Rugby,276264,win,129,532,29,19,180,157,10,7,6,10,23/24,home
Cardiff Rugby,276265,loss,93,265,11,4,113,101,2,5,5,11,23/24,away
Emirates Lions,276265,win,117,415,22,9,122,88,7,6,5,14,23/24,home
Ospreys,276266,loss,97,155,20,11,124,160,2,5,2,12,23/24,away
Leinster Rugby,276266,win,176,935,30,14,241,107,13,4,2,10,23/24,home
Munster Rugby,276267,win,148,454,21,8,163,134,6,4,6,8,23/24,away
Edinburgh Rugby,276267,loss,113,191,19,6,110,185,1,10,4,8,23/24,home
Zebre Parma,276268,loss,99,334,23,11,105,180,5,4,4,7,23/24,home
Scarlets,276268,win,131,405,21,8,165,121,5,5,2,10,23/24,away
Vodacom Bulls,276269,win,97,471,26,11,104,112,7,6,1,12,23/24,home
Benetton Rugby,276269,loss,115,354,25,10,137,100,4,3,3,6,23/24,away
Dragons RFC,276270,loss,93,293,17,14,109,133,6,7,7,12,23/24,away
Ospreys,276270,win,114,374,13,11,147,85,6,8,5,21,23/24,home
Emirates Lions,276271,win,118,555,16,9,138,127,7,10,4,10,23/24,home
Glasgow Warriors,276271,loss,148,446,31,9,219,130,6,7,3,10,23/24,away
Connacht Rugby,276272,loss,158,353,19,9,195,96,3,8,5,12,23/24,home
DHL Stormers,276272,win,86,355,22,10,116,203,5,9,3,9,23/24,away
Hollywoodbets Sharks,276273,loss,101,241,11,3,153,70,1,4,8,15,23/24,home
Cardiff Rugby,276273,win,69,338,18,4,93,136,5,11,5,14,23/24,away
Ulster Rugby,276274,win,146,369,15,10,173,161,6,8,3,8,23/24,home
Leinster Rugby,276274,loss,134,288,17,9,143,191,4,6,4,10,23/24,away
Glasgow Warriors,276275,win,176,465,34,12,228,94,8,11,5,12,23/24,home
Zebre Parma,276275,loss,86,325,14,12,77,191,5,8,5,3,23/24,away
Leinster Rugby,276276,win,118,436,19,14,134,179,10,8,3,18,23/24,home
Connacht Rugby,276276,loss,170,400,29,11,228,94,10,10,6,10,23/24,away
Edinburgh Rugby,276277,loss,118,418,20,8,144,100,4,6,4,9,23/24,away
Benetton Rugby,276277,win,90,449,17,8,107,136,11,6,2,14,23/24,home
Emirates Lions,276278,loss,124,292,33,14,129,75,4,6,2,10,23/24,away
DHL Stormers,276278,win,74,193,12,7,92,144,5,4,4,14,23/24,home
Scarlets,276279,win,98,321,20,11,122,160,5,12,3,10,23/24,home
Dragons RFC,276279,loss,148,295,20,16,192,89,9,6,7,14,23/24,away
Hollywoodbets Sharks,276280,loss,125,396,36,11,163,118,12,6,4,11,23/24,home
Vodacom Bulls,276280,win,96,419,24,7,104,142,9,8,3,17,23/24,away
Ospreys,276281,win,96,249,17,7,96,191,6,8,4,10,23/24,away
Cardiff Rugby,276281,loss,160,333,24,11,227,121,6,7,4,12,23/24,home
Munster Rugby,276282,win,146,339,18,18,199,135,7,5,2,15,23/24,home
Ulster Rugby,276282,loss,118,265,9,9,155,148,5,7,3,7,23/24,away
Zebre Parma,280865,loss,192,556,37,19,220,109,9,7,126,15,24/25,away
Cardiff Rugby,280865,win,99,302,15,8,88,243,5,10,69,11,24/25,home
Edinburgh Rugby,280866,loss,101,226,15,5,100,150,4,8,79,10,24/25,home
