Team,Match_ID,Outcome,Carries,Metres_Made,Defenders_Beaten,Offloads,Passes,Tackles,Clean_Breaks,Turnovers_Won,Rucks_Won,Lineout_Throws_Won,Season,Match_Location
Leinster Rugby,280866,win,136,251,13,3,139,124,5,3,86,10,24/25,away
Hollywoodbets Sharks,280867,win,123,586,28,16,129,72,8,7,75,13,24/25,home
Emirates Lions,280867,loss,82,380,17,8,106,133,5,7,41,13,24/25,away
Dragons RFC,280868,win,121,338,18,6,135,100,7,3,87,8,24/25,home
Ospreys,280868,loss,103,416,12,8,121,132,5,6,62,17,24/25,away
DHL Stormers,280869,loss,132,529,23,15,135,63,9,7,78,12,24/25,home
Vodacom Bulls,280869,win,81,402,32,13,85,125,9,8,41,11,24/25,away
Munster Rugby,280870,win,131,507,29,12,148,188,10,4,85,7,24/25,home
Connacht Rugby,280870,loss,172,427,26,13,209,136,9,4,110,7,24/25,away
Glasgow Warriors,280872,loss,129,338,23,8,167,270,5,4,93,13,24/25,away
Ulster Rugby,280872,win,188,261,20,7,178,147,2,5,148,12,24/25,home
Glasgow Warriors,280873,win,152,516,29,6,197,153,7,8,91,11,24/25,home
Benetton Rugby,280873,loss,112,313,14,3,137,155,2,5,80,11,24/25,away
Dragons RFC,280874,loss,103,178,10,5,114,166,2,10,71,13,24/25,away
Leinster Rugby,280874,win,174,506,21,15,193,114,9,8,101,19,24/25,home
Emirates Lions,280875,win,133,601,41,11,171,134,13,6,75,16,24/25,home
Ulster Rugby,280875,loss,122,443,27,11,179,130,6,8,82,6,24/25,away
Vodacom Bulls,280876,win,106,509,8,9,115,135,9,6,65,7,24/25,home
Edinburgh Rugby,280876,loss,113,371,16,15,120,122,3,9,74,14,24/25,away
Zebre Parma,280877,win,124,452,24,10,119,119,8,8,78,5,24/25,home
Munster Rugby,280877,loss,143,435,18,8,183,129,4,1,74,13,24/25,away
Cardiff Rugby,280878,win,100,307,22,8,134,154,5,7,64,7,24/25,away
Scarlets,280878,loss,141,337,22,10,162,89,6,6,93,16,24/25,home
Connacht Rugby,280879,win,103,326,18,3,121,144,3,6,74,9,24/25,home
Hollywoodbets Sharks,280879,loss,120,324,20,5,134,115,4,2,88,11,24/25,away
DHL Stormers,280880,loss,126,311,19,17,150,87,5,7,90,20,24/25,away
Ospreys,280880,win,80,271,20,3,101,159,6,4,56,14,24/25,home
Connacht Rugby,280881,win,110,305,16,7,127,88,3,3,64,18,24/25,away
Scarlets,280881,loss,78,232,15,5,80,119,2,5,50,12,24/25,home
Glasgow Warriors,280882,win,106,619,34,6,97,165,14,10,69,10,24/25,away
Cardiff Rugby,280882,loss,163,392,15,9,176,107,5,7,106,9,24/25,home
Emirates Lions,280883,win,104,517,25,14,132,159,11,6,63,10,24/25,home
Edinburgh Rugby,280883,loss,136,296,18,9,170,95,0,6,94,16,24/25,away
Ulster Rugby,280884,loss,108,267,25,4,159,73,4,2,77,13,24/25,away
Vodacom Bulls,280884,win,72,311,14,11,85,124,6,7,39,10,24/25,home
Benetton Rugby,280885,loss,117,250,16,8,160,93,3,5,78,22,24/25,home
Leinster Rugby,280885,win,118,343,24,14,138,125,4,12,61,6,24/25,away
Hollywoodbets Sharks,280886,win,146,387,27,11,142,111,5,2,102,11,24/25,away
Dragons RFC,280886,loss,99,259,22,6,99,197,2,8,71,8,24/25,home
Munster Rugby,280887,win,110,241,16,6,106,137,4,8,86,12,24/25,home
Ospreys,280887,loss,96,226,12,0,76,139,0,1,73,15,24/25,away
DHL Stormers,280888,win,115,259,24,8,128,73,7,2,79,15,24/25,away
Zebre Parma,280888,loss,60,96,6,2,70,147,3,5,44,8,24/25,home
Zebre Parma,280889,loss,141,348,16,7,136,135,5,7,83,7,24/25,away
Glasgow Warriors,280889,win,149,409,29,9,171,143,6,12,86,17,24/25,home
Benetton Rugby,280890,win,90,306,16,5,108,205,7,7,57,11,24/25,home
Hollywoodbets Sharks,280890,loss,170,441,29,12,208,94,5,1,120,8,24/25,away
Cardiff Rugby,280891,loss,153,477,19,9,194,139,6,9,94,14,24/25,home
Scarlets,280891,win,121,409,20,5,127,153,5,11,73,11,24/25,away
Edinburgh Rugby,280892,win,139,247,14,5,124,86,4,4,98,13,24/25,home
DHL Stormers,280892,loss,98,290,8,12,119,166,4,4,50,10,24/25,away
Leinster Rugby,280893,win,133,301,19,7,169,149,4,6,101,10,24/25,home
Munster Rugby,280893,loss,137,467,30,15,187,166,6,6,85,11,24/25,away
Ospreys,280894,loss,96,281,12,9,147,92,2,4,64,16,24/25,home
Vodacom Bulls,280894,win,84,267,13,11,99,112,5,8,47,11,24/25,away
Ulster Rugby,280895,win,95,203,17,0,109,139,1,8,68,11,24/25,home
Connacht Rugby,280895,loss,112,308,26,5,146,117,3,8,78,16,24/25,away
Emirates Lions,280896,win,120,489,18,12,137,101,7,8,73,10,24/25,away
Dragons RFC,280896,loss,123,398,19,9,154,114,5,6,66,17,24/25,home
Vodacom Bulls,280897,loss,118,370,17,11,132,99,3,3,86,16,24/25,away
Scarlets,280897,win,97,225,16,7,94,151,2,7,66,10,24/25,home
Ospreys,280898,loss,179,281,17,7,235,147,4,4,104,20,24/25,away
Ulster Rugby,280898,win,133,377,17,6,139,167,9,4,87,13,24/25,home
Zebre Parma,280899,loss,111,296,19,10,106,99,3,6,69,13,24/25,home
Emirates Lions,280899,win,93,180,14,8,105,107,2,7,60,16,24/25,away
Hollywoodbets Sharks,280900,win,108,328,10,8,120,150,2,4,68,12,24/25,home
Glasgow Warriors,280900,loss,131,290,21,10,161,126,3,4,88,9,24/25,away
Munster Rugby,280901,loss,118,247,13,8,141,111,2,5,76,9,24/25,away
DHL Stormers,280901,win,110,369,18,17,122,126,6,3,64,10,24/25,home
Cardiff Rugby,280902,loss,98,291,17,3,122,195,3,5,60,12,24/25,away
Edinburgh Rugby,280902,win,165,568,40,10,180,101,8,8,109,16,24/25,home
Leinster Rugby,280903,win,119,409,18,17,138,181,8,7,66,14,24/25,away
Connacht Rugby,280903,loss,164,479,35,10,212,107,9,4,118,11,24/25,home
Dragons RFC,280904,loss,116,345,26,7,130,127,6,8,80,12,24/25,home
Benetton Rugby,280904,win,113,199,9,7,136,125,3,5,73,15,24/25,away
Scarlets,280905,win,108,504,22,6,122,106,5,7,61,13,24/25,home
Zebre Parma,280905,loss,107,216,13,7,98,101,2,4,70,10,24/25,away
Benetton Rugby,280906,loss,63,192,7,0,59,146,2,9,37,9,24/25,home
Vodacom Bulls,280906,win,130,284,11,6,116,62,2,7,92,12,24/25,away
DHL Stormers,280907,loss,112,258,17,18,144,103,5,6,59,16,24/25,home
Glasgow Warriors,280907,win,122,345,30,18,155,105,10,4,70,9,24/25,away
Edinburgh Rugby,280908,loss,86,203,10,9,101,172,3,3,54,11,24/25,away
Ospreys,280908,win,136,298,10,4,144,98,3,6,103,19,24/25,home
Hollywoodbets Sharks,280909,win,97,507,26,17,124,168,9,7,55,5,24/25,home
Munster Rugby,280909,loss,150,574,18,14,165,92,10,5,100,8,24/25,away
Leinster Rugby,280910,win,147,384,19,9,205,103,2,7,92,16,24/25,home
Emirates Lions,280910,loss,88,216,20,4,93,148,1,7,62,11,24/25,away
Dragons RFC,280911,loss,129,252,23,2,154,166,3,9,94,14,24/25,away
Connacht Rugby,280911,win,173,470,16,14,224,152,9,10,100,17,24/25,home
Ulster Rugby,280912,loss,161,454,31,14,179,135,7,6,106,7,24/25,away
Cardiff Rugby,280912,win,128,382,18,5,183,201,5,5,84,12,24/25,home
Glasgow Warriors,280913,win,137,289,23,8,137,136,0,6,99,16,24/25,home
Scarlets,280913,loss,121,336,20,6,135,182,5,13,72,9,24/25,away
Leinster Rugby,280914,win,116,326,19,7,144,143,3,6,85,13,24/25,away
Ulster Rugby,280914,loss,119,258,23,8,106,152,4,4,88,10,24/25,home
Hollywoodbets Sharks,280915,win,88,457,21,10,99,123,9,9,55,9,24/25,home
DHL Stormers,280915,loss,114,331,22,8,137,91,8,5,72,12,24/25,away
Cardiff Rugby,280916,win,118,398,23,10,148,167,9,4,75,13,24/25,home
Dragons RFC,280916,loss,140,387,22,5,157,122,6,6,97,9,24/25,away
Connacht Rugby,280917,loss,141,563,34,16,218,126,8,3,96,14,24/25,home
Vodacom Bulls,280917,win,113,561,21,7,123,150,10,9,74,14,24/25,away
Munster Rugby,280918,win,157,332,18,20,195,177,4,11,102,8,24/25,home
Emirates Lions,280918,loss,141,317,24,4,134,147,2,8,109,10,24/25,away
Ospreys,280919,loss,188,368,26,11,249,125,11,7,120,19,24/25,away
Zebre Parma,280919,win,130,367,18,10,129,184,6,8,84,6,24/25,home
Edinburgh Rugby,280920,win,176,509,35,6,188,141,7,10,122,8,24/25,home
Benetton Rugby,280920,loss,108,315,16,7,122,213,3,4,75,10,24/25,away
Ulster Rugby,280921,loss,192,329,27,8,191,95,1,8,158,16,24/25,home
Munster Rugby,280921,win,93,472,28,7,117,289,8,2,53,6,24/25,away
Connacht Rugby,280922,loss,141,354,32,15,193,127,9,6,79,19,24/25,away
Leinster Rugby,280922,win,112,225,24,11,129,128,5,9,72,12,24/25,home
Emirates Lions,280923,loss,121,313,30,8,132,141,7,7,90,18,24/25,away
DHL Stormers,280923,win,146,587,30,16,176,149,10,8,90,17,24/25,home
Benetton Rugby,280924,win,160,470,28,8,188,150,8,5,99,18,24/25,home
Zebre Parma,280924,loss,111,257,19,4,94,166,2,11,79,10,24/25,away
Hollywoodbets Sharks,280925,win,72,311,12,6,71,60,4,4,43,5,24/25,home
Vodacom Bulls,280925,loss,70,250,16,8,76,65,3,3,43,17,24/25,away
Edinburgh Rugby,280926,loss,127,348,28,11,137,172,3,7,83,11,24/25,away
Glasgow Warriors,280926,win,170,445,18,14,178,138,10,3,102,15,24/25,home
Dragons RFC,280927,loss,131,337,22,5,141,110,3,5,85,16,24/25,home
Cardiff Rugby,280927,win,109,328,20,4,102,161,2,7,69,14,24/25,away
Ospreys,280928,win,163,378,39,10,196,93,6,6,125,17,24/25,home
Scarlets,280928,loss,90,335,16,12,91,208,5,7,59,12,24/25,away
Emirates Lions,280929,loss,134,567,22,18,170,128,6,6,64,10,24/25,away
Vodacom Bulls,280929,win,124,341,21,10,137,108,5,8,71,15,24/25,home
Leinster Rugby,280930,win,147,353,30,11,163,175,9,4,102,8,24/25,away
Munster Rugby,280930,loss,126,333,22,9,153,185,2,5,92,10,24/25,home
Connacht Rugby,280931,loss,153,406,32,19,243,102,4,6,99,24,24/25,home
Ulster Rugby,280931,win,81,252,14,8,61,170,2,9,58,13,24/25,away
Hollywoodbets Sharks,280932,loss,82,220,22,8,92,134,4,8,54,9,24/25,away
DHL Stormers,280932,win,134,405,18,22,159,90,5,6,68,11,24/25,home
Zebre Parma,280933,loss,145,389,21,11,138,203,6,9,87,7,24/25,home
Benetton Rugby,280933,win,178,476,35,12,170,149,7,11,113,10,24/25,away
Edinburgh Rugby,280934,win,152,279,18,4,182,156,4,9,113,17,24/25,home
Glasgow Warriors,280934,loss,125,257,18,8,144,194,4,8,82,13,24/25,away
Scarlets,280936,win,128,536,30,15,124,125,10,9,64,12,24/25,home
Dragons RFC,280936,loss,121,395,16,9,143,110,4,6,72,20,24/25,away
Glasgow Warriors,280937,win,103,281,16,5,134,198,5,6,82,11,24/25,home
Connacht Rugby,280937,loss,160,462,22,8,231,128,5,4,116,15,24/25,away
Benetton Rugby,280938,loss,115,247,19,7,136,149,2,3,72,14,24/25,away
Ospreys,280938,win,170,618,29,11,189,127,6,8,102,14,24/25,home
Vodacom Bulls,280939,win,124,550,26,19,146,110,5,11,65,12,24/25,away
Emirates Lions,280939,loss,112,355,21,10,116,117,6,7,62,10,24/25,home
Scarlets,280940,win,78,164,13,8,101,131,1,6,50,16,24/25,home
Edinburgh Rugby,280940,loss,112,283,10,8,126,84,2,5,79,13,24/25,away
DHL Stormers,280941,loss,94,361,17,7,92,143,6,6,50,12,24/25,away
Leinster Rugby,280941,win,133,305,18,13,177,81,6,13,87,15,24/25,home
Cardiff Rugby,280942,loss,125,413,23,3,170,148,9,7,100,8,24/25,home
Hollywoodbets Sharks,280942,win,118,404,28,9,149,145,8,6,81,11,24/25,away
Munster Rugby,280943,win,176,707,25,14,215,83,13,3,96,19,24/25,away
Dragons RFC,280943,loss,85,222,11,3,99,160,5,6,57,8,24/25,home
Zebre Parma,280944,win,114,397,28,18,92,211,5,6,60,14,24/25,away
Ulster Rugby,280944,loss,178,405,30,8,201,106,2,5,127,14,24/25,home
Zebre Parma,280945,win,111,357,18,17,112,218,7,4,57,10,24/25,away
Edinburgh Rugby,280945,loss,189,381,30,14,221,95,3,7,136,13,24/25,home
Leinster Rugby,280946,win,131,298,16,10,169,131,4,7,93,11,24/25,away
Ospreys,280946,loss,113,257,17,5,112,149,1,6,75,18,24/25,home
Emirates Lions,280947,win,74,372,17,8,80,138,8,14,38,10,24/25,home
DHL Stormers,280947,loss,165,518,22,22,217,66,13,3,83,24,24/25,away
Vodacom Bulls,280948,loss,106,251,11,6,98,89,4,7,74,17,24/25,home
Hollywoodbets Sharks,280948,win,93,383,19,18,121,127,8,8,58,12,24/25,away
Ulster Rugby,280949,loss,114,333,18,8,117,153,5,5,79,12,24/25,away
Benetton Rugby,280949,win,141,330,27,9,168,132,4,6,90,22,24/25,home
Munster Rugby,280950,win,214,487,25,17,254,57,2,6,151,15,24/25,home
Scarlets,280950,loss,60,158,6,2,64,230,1,7,33,5,24/25,away
Connacht Rugby,280951,win,144,400,22,8,211,97,7,3,110,15,24/25,home
Cardiff Rugby,280951,loss,105,290,12,7,142,184,5,6,71,13,24/25,away
Dragons RFC,280952,loss,133,389,11,11,144,151,3,3,85,12,24/25,home
Glasgow Warriors,280952,win,156,606,24,14,179,154,12,10,93,16,24/25,away
Edinburgh Rugby,280953,win,101,251,22,3,133,182,5,6,68,10,24/25,away
Munster Rugby,280953,loss,141,372,15,8,185,126,9,8,98,9,24/25,home
Dragons RFC,280954,loss,162,400,26,6,186,122,2,4,110,11,24/25,away
Zebre Parma,280954,win,110,349,20,10,115,174,7,6,76,13,24/25,home
Hollywoodbets Sharks,280955,loss,133,378,14,18,136,129,4,9,77,11,24/25,away
Emirates Lions,280955,win,125,466,15,12,132,118,8,11,79,15,24/25,home
DHL Stormers,280956,win,69,217,13,5,75,75,0,3,36,11,24/25,away
Vodacom Bulls,280956,loss,59,142,9,1,54,59,1,7,45,13,24/25,home
Leinster Rugby,280957,win,205,536,27,13,251,109,5,6,134,17,24/25,home
Cardiff Rugby,280957,loss,113,368,20,8,129,221,7,2,69,10,24/25,away
Scarlets,280958,loss,135,440,11,12,138,161,5,5,91,11,24/25,away
Ulster Rugby,280958,win,143,344,24,5,158,145,2,3,106,7,24/25,home
Benetton Rugby,280959,loss,128,346,20,10,157,183,7,5,85,16,24/25,away
Connacht Rugby,280959,win,167,486,28,10,196,137,11,8,115,5,24/25,home
Glasgow Warriors,280960,loss,101,164,18,6,116,154,2,6,77,12,24/25,home
Ospreys,280960,win,127,307,20,8,171,141,4,4,94,14,24/25,away
Cardiff Rugby,280961,win,87,355,12,3,87,223,3,6,58,11,24/25,home
Emirates Lions,280961,loss,174,345,19,9,195,85,2,7,129,14,24/25,away
Munster Rugby,280962,loss,159,420,39,15,206,158,4,11,110,15,24/25,away
Glasgow Warriors,280962,win,133,457,30,13,150,202,7,8,90,10,24/25,home
Hollywoodbets Sharks,280963,win,124,461,25,11,133,66,2,3,78,13,24/25,home
Zebre Parma,280963,loss,95,392,18,15,99,136,9,6,46,7,24/25,away
Benetton Rugby,280964,win,133,492,23,5,162,108,7,5,95,14,24/25,home
Edinburgh Rugby,280964,loss,85,234,20,4,84,176,5,6,62,11,24/25,away
Leinster Rugby,280965,loss,119,399,12,10,151,79,5,7,69,12,24/25,away
Vodacom Bulls,280965,win,78,283,14,8,97,108,3,7,46,20,24/25,home
Dragons RFC,280966,loss,73,260,13,2,70,146,6,8,44,11,24/25,home
Ulster Rugby,280966,win,124,371,17,7,145,74,4,3,93,14,24/25,away
Connacht Rugby,280967,loss,154,540,37,15,248,112,10,5,104,12,24/25,away
Ospreys,280967,win,115,525,23,16,120,177,7,7,65,14,24/25,home
Scarlets,280968,loss,112,324,25,11,122,74,5,10,68,13,24/25,home
DHL Stormers,280968,win,90,344,24,10,100,128,7,7,45,13,24/25,away
Connacht Rugby,280969,loss,149,502,20,17,205,190,9,4,77,12,24/25,home
Munster Rugby,280969,win,154,311,27,10,152,128,7,10,110,11,24/25,away
DHL Stormers,280970,loss,98,335,18,8,94,155,4,7,73,12,24/25,away
Ulster Rugby,280970,win,141,452,27,10,136,120,8,2,92,10,24/25,home
Dragons RFC,280971,loss,117,291,17,7,124,142,2,4,71,7,24/25,away
Edinburgh Rugby,280971,win,129,398,28,13,160,135,10,8,82,19,24/25,home
Vodacom Bulls,280972,win,93,507,26,9,119,42,9,6,52,18,24/25,home
Zebre Parma,280972,loss,69,351,15,7,97,83,5,6,28,10,24/25,away
Ospreys,280973,loss,96,301,16,6,111,159,4,4,68,6,24/25,away
Scarlets,280973,win,132,381,21,8,161,105,9,6,92,17,24/25,home
Hollywoodbets Sharks,280974,loss,113,286,24,15,138,129,4,4,75,13,24/25,home
Leinster Rugby,280974,win,103,196,16,5,93,116,4,6,78,5,24/25,away
Benetton Rugby,280975,win,111,293,23,9,134,76,8,4,87,17,24/25,home
Cardiff Rugby,280975,loss,71,266,9,3,67,154,4,5,46,12,24/25,away
Glasgow Warriors,280976,win,265,766,37,23,327,121,7,9,158,11,24/25,home
Emirates Lions,280976,loss,123,300,14,5,151,247,2,12,71,9,24/25,away
Edinburgh Rugby,280977,loss,146,375,26,8,157,111,8,5,113,14,24/25,home
Hollywoodbets Sharks,280977,win,74,210,15,2,74,181,3,4,58,12,24/25,away
Emirates Lions,280978,loss,164,462,35,18,195,62,6,6,86,15,24/25,home
Benetton Rugby,280978,win,82,380,10,9,92,145,7,8,41,7,24/25,away
Ospreys,280979,loss,170,445,28,12,236,128,7,5,115,18,24/25,home
Cardiff Rugby,280979,win,103,310,22,5,124,190,9,9,68,12,24/25,away
DHL Stormers,280980,win,81,353,25,6,78,129,8,3,48,16,24/25,home
Connacht Rugby,280980,loss,111,301,23,7,148,82,8,7,76,14,24/25,away
Vodacom Bulls,280981,win,92,231,19,3,72,182,1,8,65,8,24/25,away
Munster Rugby,280981,loss,166,401,21,8,228,99,6,7,118,11,24/25,home
Scarlets,280982,win,123,441,20,9,137,151,8,8,70,14,24/25,away
Dragons RFC,280982,loss,127,402,31,8,152,124,4,10,94,9,24/25,home
Ulster Rugby,280983,loss,170,460,45,16,188,151,7,4,124,11,24/25,away
Leinster Rugby,280983,win,132,487,29,13,156,208,7,6,89,14,24/25,home
Zebre Parma,280984,loss,91,418,13,9,102,169,4,15,47,9,24/25,home
Glasgow Warriors,280984,win,151,430,31,4,196,77,7,11,108,22,24/25,away
Glasgow Warriors,280985,loss,169,708,52,11,234,103,10,4,121,16,24/25,home
Vodacom Bulls,280985,win,94,395,25,7,109,188,6,7,62,7,24/25,away
Munster Rugby,280986,loss,176,306,27,11,228,155,5,5,116,7,24/25,away
Cardiff Rugby,280986,win,147,364,20,12,210,197,9,5,94,18,24/25,home
Connacht Rugby,280987,loss,116,346,14,12,158,93,3,10,72,11,24/25,away
Emirates Lions,280987,win,117,447,33,21,152,110,9,9,67,12,24/25,home
Ospreys,280988,win,121,686,28,12,154,111,11,5,62,13,24/25,home
Dragons RFC,280988,loss,85,131,18,2,112,103,2,7,68,15,24/25,away
DHL Stormers,280989,win,109,578,23,13,116,103,10,9,50,12,24/25,home
Benetton Rugby,280989,loss,112,301,16,11,130,76,7,3,59,10,24/25,away
Leinster Rugby,280990,loss,125,364,31,10,177,131,6,12,94,10,24/25,away
Scarlets,280990,win,108,390,34,7,121,157,10,5,71,11,24/25,home
Hollywoodbets Sharks,280991,win,144,461,27,11,205,127,6,6,105,15,24/25,away
Ulster Rugby,280991,loss,110,451,21,13,125,167,7,7,74,8,24/25,home
Ospreys,280993,loss,76,231,14,10,85,164,6,7,47,15,24/25,away
Hollywoodbets Sharks,280993,win,133,358,35,10,137,65,5,9,93,18,24/25,home
Munster Rugby,280994,win,134,398,23,16,138,158,9,10,77,10,24/25,home
Ulster Rugby,280994,loss,134,328,23,11,175,135,2,3,89,10,24/25,away
Vodacom Bulls,280995,win,115,464,22,21,150,117,8,5,54,11,24/25,home
Cardiff Rugby,280995,loss,119,409,19,7,187,100,5,5,75,14,24/25,away
DHL Stormers,280996,win,116,660,26,11,168,83,12,5,71,13,24/25,home
Dragons RFC,280996,loss,74,259,12,5,78,112,3,3,57,4,24/25,away
Leinster Rugby,280997,win,145,801,33,24,199,130,12,8,68,12,24/25,home
Zebre Parma,280997,loss,134,445,32,17,147,110,8,7,73,9,24/25,away
Glasgow Warriors,280998,loss,156,431,30,12,183,67,6,2,83,16,24/25,away
Benetton Rugby,280998,win,89,341,12,12,95,136,6,5,38,6,24/25,home
Connacht Rugby,280999,loss,131,452,25,9,177,73,7,5,82,9,24/25,home
Edinburgh Rugby,280999,win,75,332,12,5,81,145,3,5,40,16,24/25,away
Emirates Lions,281000,loss,139,436,34,17,186,79,7,5,95,14,24/25,home
Scarlets,281000,win,84,347,21,11,105,145,11,9,47,14,24/25,away
Cardiff Rugby,281001,loss,80,245,9,7,96,154,5,11,51,10,24/25,away
DHL Stormers,281001,win,157,600,23,23,195,77,11,5,93,17,24/25,home
Ulster Rugby,281002,loss,127,380,22,10,173,109,3,4,87,12,24/25,away
Edinburgh Rugby,281002,win,111,486,27,6,139,154,10,10,62,12,24/25,home
Benetton Rugby,281003,loss,90,332,22,8,116,152,7,6,54,13,24/25,away
Munster Rugby,281003,win,145,403,21,9,175,85,8,6,101,7,24/25,home
Dragons RFC,281004,loss,81,271,9,5,80,125,6,6,52,12,24/25,away
Vodacom Bulls,281004,win,127,420,19,7,145,89,10,7,74,19,24/25,home
Emirates Lions,281005,win,109,325,28,10,158,147,5,8,70,16,24/25,home
Ospreys,281005,loss,128,469,16,6,175,116,5,5,88,11,24/25,away
Connacht Rugby,281006,win,144,511,25,11,189,78,9,9,77,18,24/25,away
Zebre Parma,281006,loss,91,418,11,7,90,126,8,12,43,17,24/25,home
Hollywoodbets Sharks,281007,win,112,299,21,6,117,78,2,8,86,20,24/25,home
Scarlets,281007,loss,71,225,12,5,70,142,8,10,49,9,24/25,away
Glasgow Warriors,281008,loss,100,242,22,5,116,164,4,4,69,17,24/25,away
Leinster Rugby,281008,win,141,393,10,9,195,119,5,6,96,14,24/25,home
